since previous snapshot (20260924T212655Z.json)
live offers  +13  (68 → 81)
total offers +10  (125 → 135)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +3  (12 → 15)

offer-level churn
old  125 offers (2026-09-24 21:26:54 UTC)
new  135 offers (2026-09-24 21:28:57 UTC)
stable     118  (94.4% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006ab59580ca41…  BTC→XMR  0.24100000
  000000006ab59599c2c4…  PART_BLIND→FIRO  1000.00000000
  000000006ab595b62942…  XMR→LTC  15.130025090000
  000000006ab595b6df60…  BTC→LTC  0.14971755
  000000006ab595b7069d…  LTC→BTC  92.89825735
  000000006ab595b7b6af…  LTC→XMR  92.89052679
  000000006ab595b7dd20…  BTC→XMR  0.20423853
  000000006ab595b83e14…  XMR→BTC  18.143049330000
  000000006ab595b8c486…  BTC→DASH  0.14536335
  000000006ab595b8c859…  LTC→DASH  91.76134128
  000000006ab595bc4548…  XMR→LTC  9.345000000000
  000000006ab595d5e6c7…  PART_BLIND→PIVX  1000.00000000
  000000006ab595dc5dbd…  LTC→XMR  94.10000000
  000000006ab595dcd00b…  LTC→BTC  36.60000000
  000000006ab595dcd639…  LTC→BTC  73.20000000
  000000006ab595dd9cab…  LTC→XMR  47.10000000
  000000006ab595dda6e3…  LTC→XMR  23.50000000
