since previous snapshot (20260910T164108Z.json)
live offers  +1  (88 → 89)
total offers +0  (162 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -1  (18 → 17)
  BTC/XMR      +1  (60 → 61)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  162 offers (2026-09-10 16:41:08 UTC)
new  162 offers (2026-09-10 16:46:04 UTC)
stable     146  (90.1% of old)
appeared    16
vanished    16  (still active: 0)

new offers (top)
  000000006aa2d3e29a30…  XMR→BTC  14.976000000000
  000000006aa2dd8328a3…  XMR→BCH  0.240000000000
  000000006aa2ddadadd8…  LTC→XMR  57.90000000
  000000006aa2ddaee41d…  LTC→XMR  28.90000000
  000000006aa2ddb8b046…  BTC→XMR  0.01500000
  000000006aa2ddbad843…  PART_BLIND→LTC  1000.00000000
  000000006aa2de0b20b3…  LTC→BCH  2.20000000
  000000006aa2de325401…  PART_BLIND→FIRO  1000.00000000
  000000006aa2de39c6f6…  XMR→LTC  27.962000000000
  000000006aa2de622fb9…  BTC→XMR  0.00200000
  000000006aa2de62a281…  BTC→XMR  0.01000000
  000000006aa2de65458e…  BTC→XMR  0.02500000
  000000006aa2de6e3c36…  PART_BLIND→XMR  9156.00000000
  000000006aa2de73a9f5…  XMR→BTC  14.976000000000
  000000006aa2de755672…  BTC→LTC  0.20000000
  000000006aa2de9a38f9…  BTC→XMR  0.01000000
