since previous snapshot (20260809T220734Z.json)
live offers  +33  (81 → 114)
total offers +33  (150 → 183)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (49 → 54)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      +4  (35 → 39)
  PART/PIVX    +4  (4 → 8)
  LTC/PIVX     +4  (4 → 8)
  DOGE/LTC     +3  (2 → 5)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  150 offers (2026-08-09 22:07:34 UTC)
new  183 offers (2026-08-09 22:09:59 UTC)
stable     144  (96.0% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a78fa1437cb…  BTC→XMR  0.31200000
  000000006a78fa31449c…  LTC→PART_BLIND  0.02200000
  000000006a78fa34a35b…  LTC→XMR  65.00000000
  000000006a78fa3d3cef…  LTC→DOGE  44.10000000
  000000006a78fa3d6e7e…  DOGE→LTC  1850.00000000
  000000006a78fa3dd271…  LTC→DOGE  14.10000000
  000000006a78fa43156f…  LTC→XMR  1.40000000
  000000006a78fa7188d4…  XMR→BTC  30.000000000000
  000000006a78fa79b68e…  LTC→BTC  88.20000000
  000000006a78fa80f388…  LTC→PART_BLIND  0.40000000
  000000006a78fa905269…  BTC→LTC  0.20000000
  000000006a78fa9e0a57…  BTC→XMR  0.02500000
  000000006a78fa9f3d60…  PIVX→PART  25541.50064379
  000000006a78fa9fd952…  PIVX→PART  25541.50064379
  000000006a78fa9fe95f…  PART→PIVX  1137.08717273
  000000006a78faa04b14…  LTC→PIVX  0.00312336
  000000006a78faa06e4e…  LTC→PIVX  0.00312336
  000000006a78faa0f35d…  PART→PIVX  1137.08717273
  000000006a78faa1a132…  PART→LTC  1315.27843062
  000000006a78faa1a271…  PART→LTC  1315.27843062
  … and 19 more
