since previous snapshot (20260818T172238Z.json)
live offers  +24  (66 → 90)
total offers +22  (134 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (24 → 29)
  LTC/XMR      +3  (30 → 33)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  134 offers (2026-08-18 17:22:37 UTC)
new  156 offers (2026-08-18 17:27:13 UTC)
stable     128  (95.5% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006a8494892f37…  LTC→BTC  3.94600000
  000000006a8494b10478…  LTC→BTC  2.92000000
  000000006a8494e4966c…  XMR→BTC  1.100000000000
  000000006a849502f1a4…  LTC→XMR  3.94600000
  000000006a84956595e6…  LTC→BTC  91.30000000
  000000006a849565e0ee…  BTC→XMR  0.00200000
  000000006a8495794ca9…  PIVX→PART  16035.48244705
  000000006a84957a16f2…  LTC→PART  0.02447488
  000000006a84957ab85c…  DASH→PART  0.13719297
  000000006a84957b83e6…  LTC→PIVX  0.02449707
  000000006a84957b94ea…  PART→PIVX  14.09959459
  000000006a84957ca1af…  PART→LTC  16.32223944
  000000006a84957d6812…  XMR→LTC  44.265563710000
  000000006a84957d9b88…  PIVX→LTC  17840.10769746
  000000006a84957ea5ab…  DASH→LTC  2.94849072
  000000006a84957efca1…  BTC→LTC  0.36041815
  000000006a84957fcc06…  PART→XMR  16.32224129
  000000006a84957fd75f…  LTC→XMR  295.85854355
  000000006a849580366f…  BTC→XMR  0.37582864
  000000006a849580d66f…  PIVX→BTC  17840.10923345
  … and 8 more
