since previous snapshot (20260827T062242Z.json)
live offers  +1  (96 → 97)
total offers -1  (149 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (6 → 10)
  LTC/XMR      -3  (36 → 33)
  BTC/XMR      -1  (52 → 51)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  149 offers (2026-08-27 06:22:42 UTC)
new  148 offers (2026-08-27 06:27:20 UTC)
stable     136  (91.3% of old)
appeared    12
vanished    13  (still active: 0)

new offers (top)
  000000006a8fd79064c2…  BTC→XMR  0.01000000
  000000006a8fd7a071c9…  BTC→XMR  0.01500000
  000000006a8fd7c5a26b…  XMR→BTC  10.000000000000
  000000006a8fd7d4d796…  BTC→XMR  0.03120000
  000000006a8fd7e1b308…  BTC→XMR  0.01500000
  000000006a8fd81116a5…  WOW→BCH  5000.00000000000
  000000006a8fd820732f…  LTC→XMR  0.45000000
  000000006a8fd8232c06…  XMR→LTC  50.000000000000
  000000006a8fd88629cd…  BTC→DOGE  0.03120000
  000000006a8fd8869501…  BTC→DOGE  0.06240000
  000000006a8fd886b4ec…  BTC→DOGE  0.00200000
  000000006a8fd886f425…  BTC→DOGE  0.01000000
