since previous snapshot (20260809T112156Z.json)
live offers  +35  (64 → 99)
total offers +34  (130 → 164)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  BTC/XMR      +4  (37 → 41)
  LTC/XMR      +4  (35 → 39)

offer-level churn
old  130 offers (2026-08-09 11:21:56 UTC)
new  164 offers (2026-08-09 11:24:02 UTC)
stable     127  (97.7% of old)
appeared    37
vanished     3  (still active: 0)

new offers (top)
  000000006a7862a799c6…  BTC→LTC  0.20000000
  000000006a7862ee6657…  BTC→LTC  0.02660000
  000000006a7863114c36…  LTC→XMR  99.00000000
  000000006a786311d302…  LTC→BTC  87.70000000
  000000006a78631ebd5a…  LTC→XMR  65.00000000
  000000006a7863282870…  PART→PIVX  1283.51140249
  000000006a78632846dd…  PIVX→PART  25532.06683656
  000000006a7863286b51…  PIVX→PART  25532.06683656
  000000006a7863290d2b…  PART→LTC  1484.41579058
  000000006a7863298920…  PART→PIVX  1283.51140249
  000000006a786329d201…  PART→LTC  1484.41579058
  000000006a78632aa52d…  XMR→LTC  44.671394930000
  000000006a78632ab7e3…  PIVX→LTC  28055.77441560
  000000006a78632ad534…  XMR→LTC  44.671394930000
  000000006a78632ae7d1…  PIVX→LTC  28055.77441560
  000000006a78632b0157…  DASH→LTC  0.45273910
  000000006a78632b020b…  BTC→LTC  0.81880979
  000000006a78632b0f89…  PART→XMR  1484.41508868
  000000006a78632b7a88…  DASH→LTC  0.45273910
  000000006a78632bcfcc…  BTC→LTC  0.81880979
  … and 17 more
