since previous snapshot (20260828T210733Z.json)
live offers  +6  (126 → 132)
total offers +7  (171 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (53 → 58)
  LTC/XMR      +1  (32 → 33)
  LTC/WOW      +1  (3 → 4)

offer-level churn
old  171 offers (2026-08-28 21:07:33 UTC)
new  178 offers (2026-08-28 21:12:58 UTC)
stable     167  (97.7% of old)
appeared    11
vanished     4  (still active: 0)

new offers (top)
  000000006a91f856cc19…  BTC→XMR  0.00490000
  000000006a91f89474f0…  XMR→BTC  1.000000000000
  000000006a91f8b3a6d7…  LTC→XMR  0.45000000
  000000006a91f8bd1110…  BTC→XMR  0.00200000
  000000006a91f8bd3e44…  BTC→XMR  0.03120000
  000000006a91f8bd4ce3…  BTC→XMR  0.01000000
  000000006a91f94a46b5…  XMR→LTC  0.086323470000
  000000006a91f984b10c…  XMR→LTC  0.600000000000
  000000006a91f98cd53c…  WOW→LTC  1337.00000000000
  000000006a91f9a33cfa…  BTC→XMR  0.01000000
  000000006a91f9c00710…  BTC→XMR  0.01500000
