since previous snapshot (20260920T013600Z.json)
live offers  +7  (93 → 100)
total offers +12  (155 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (40 → 45)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  155 offers (2026-09-20 01:36:00 UTC)
new  167 offers (2026-09-20 01:41:07 UTC)
stable     147  (94.8% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006aaf3883ccc0…  BTC→XMR  0.01000000
  000000006aaf38922808…  XMR→LTC  0.400000000000
  000000006aaf38996c8d…  XMR→LTC  0.450000000000
  000000006aaf38b1113d…  XMR→LTC  0.200000000000
  000000006aaf38d50712…  LTC→BTC  2.81000000
  000000006aaf38da7786…  XMR→LTC  1.250000000000
  000000006aaf38f04aad…  BTC→XMR  0.01500000
  000000006aaf38f6b3a4…  LTC→XMR  65.00000000
  000000006aaf3911ea83…  XMR→LTC  1.200000000000
  000000006aaf3931d03c…  XMR→LTC  0.800000000000
  000000006aaf393276b9…  BTC→XMR  0.01500000
  000000006aaf3937e811…  XMR→BTC  18.932000000000
  000000006aaf39441513…  XMR→BTC  14.230000000000
  000000006aaf394d63a9…  XMR→BTC  3.000000000000
  000000006aaf394e188b…  XMR→BCH  0.400000000000
  000000006aaf396ec96c…  XMR→BTC  50.000000000000
  000000006aaf3985947e…  LTC→BTC  250.00000000
  000000006aaf39892ca5…  DOGE→LTC  1860.00000000
  000000006aaf39897815…  LTC→DOGE  2.81000000
  000000006aaf3989d01f…  LTC→DOGE  43.80000000
