since previous snapshot (20260917T205107Z.json)
live offers  +16  (79 → 95)
total offers +17  (134 → 151)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +3  (29 → 32)

offer-level churn
old  134 offers (2026-09-17 20:51:07 UTC)
new  151 offers (2026-09-17 21:06:00 UTC)
stable     106  (79.1% of old)
appeared    45
vanished    28  (still active: 0)

new offers (top)
  000000006aac526d5e3a…  BTC→XMR  0.00490000
  000000006aac52adc6e8…  XMR→BTC  1.000000000000
  000000006aac52b7fee3…  XMR→BTC  50.000000000000
  000000006aac52bc592c…  BTC→DOGE  0.06240000
  000000006aac52f33815…  LTC→XMR  65.00000000
  000000006aac52f86c3a…  BTC→DOGE  0.03120000
  000000006aac530bfb58…  XMR→BTC  1.000000000000
  000000006aac530cef66…  WOW→BCH  5000.00000000000
  000000006aac532fc4da…  LTC→BTC  65.00000000
  000000006aac5335df3e…  LTC→XMR  28.30000000
  000000006aac534ad6ef…  XMR→BTC  2.000000000000
  000000006aac53703a50…  BTC→DOGE  0.00200000
  000000006aac53706c0d…  BTC→DOGE  0.01000000
  000000006aac53844678…  WOW→LTC  5000.00000000000
  000000006aac538aa6da…  BTC→XMR  0.01500000
  000000006aac538fef4f…  BTC→XMR  0.00800000
  000000006aac53985465…  LTC→XMR  0.80000000
  000000006aac53c1d415…  XMR→BCH  0.500000000000
  000000006aac53c658e3…  XMR→LTC  1.000000000000
  000000006aac53d9a68e…  XMR→LTC  19.211000000000
  … and 25 more
