since previous snapshot (20260827T102242Z.json)
live offers  +9  (89 → 98)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (17 → 25)
  LTC/XMR      +1  (41 → 42)

offer-level churn
old  146 offers (2026-08-27 10:22:42 UTC)
new  155 offers (2026-08-27 10:28:02 UTC)
stable     139  (95.2% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006a900fdeead1…  BTC→XMR  0.01500000
  000000006a900fe136a4…  BTC→XMR  0.01000000
  000000006a9010125ade…  LTC→XMR  26.70000000
  000000006a90104ef72d…  XMR→LTC  2.000000000000
  000000006a90106aaaca…  XMR→BTC  10.000000000000
  000000006a90108a06d0…  LTC→BTC  3.19000000
  000000006a90108a41d7…  LTC→XMR  53.40000000
  000000006a90108a651b…  BTC→LTC  0.00200000
  000000006a90108a66dc…  BTC→LTC  0.01000000
  000000006a90108a9737…  BTC→LTC  0.03120000
  000000006a90108afd78…  BTC→LTC  0.06240000
  000000006a90108c2861…  BTC→LTC  0.20000000
  000000006a9010e0fcaa…  WOW→BCH  5000.00000000000
  000000006a9011020e31…  LTC→BTC  49.80000000
  000000006a90110244ae…  LTC→BTC  15.90000000
  000000006a9011024f83…  LTC→BTC  99.50000000
