since previous snapshot (20260908T092846Z.json)
live offers  +8  (84 → 92)
total offers +9  (151 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +2  (34 → 36)
  BTC/DOGE     +1  (3 → 4)
  BTC/LTC      +1  (16 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  151 offers (2026-09-08 09:28:46 UTC)
new  160 offers (2026-09-08 09:33:27 UTC)
stable     142  (94.0% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006a9fd523a6c2…  BTC→LTC  0.20000000
  000000006a9fd5535c54…  BTC→XMR  0.03120000
  000000006a9fd553a083…  DOGE→BTC  1750.00000000
  000000006a9fd571bfbf…  XMR→BTC  0.800000000000
  000000006a9fd58f4fbe…  XMR→LTC  3.000000000000
  000000006a9fd58f6a89…  XMR→LTC  1.000000000000
  000000006a9fd58f9faf…  LTC→XMR  9.42000000
  000000006a9fd58fb62b…  LTC→DOGE  88.30000000
  000000006a9fd591889e…  XMR→BTC  0.200000000000
  000000006a9fd59390aa…  XMR→BTC  20.545000000000
  000000006a9fd5982049…  WOW→LTC  5000.00000000000
  000000006a9fd5c67131…  LTC→WOW  150.00000000
  000000006a9fd5d5fdfe…  WOW→BCH  5000.00000000000
  000000006a9fd60635d8…  LTC→PART_BLIND  2.90000000
  000000006a9fd6328111…  BTC→XMR  0.01000000
  000000006a9fd6432c9a…  BTC→XMR  0.00200000
  000000006a9fd6432dbb…  BTC→XMR  0.01000000
  000000006a9fd6436782…  XMR→LTC  0.200000000000
