since previous snapshot (20260823T142219Z.json)
live offers  +22  (68 → 90)
total offers +21  (136 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      +3  (33 → 36)

offer-level churn
old  136 offers (2026-08-23 14:22:19 UTC)
new  157 offers (2026-08-23 14:27:39 UTC)
stable     132  (97.1% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a8b02090e54…  LTC→XMR  8.11000000
  000000006a8b02118f75…  LTC→BTC  3.94600000
  000000006a8b02206fdb…  BTC→LTC  0.19300000
  000000006a8b023fcf2a…  BTC→XMR  0.00819456
  000000006a8b02458383…  BTC→XMR  0.01000000
  000000006a8b024d4a65…  BTC→XMR  0.01500000
  000000006a8b02960c53…  XMR→BCH  0.400000000000
  000000006a8b02bddbfb…  BTC→XMR  0.03120000
  000000006a8b03342004…  LTC→BTC  91.30000000
  000000006a8b0335fb86…  LTC→XMR  97.20000000
  000000006a8b03369734…  PIVX→PART  16035.48244705
  000000006a8b0337a402…  DASH→PART  0.14080805
  000000006a8b0337fbad…  LTC→PART  0.02366914
  000000006a8b03382090…  LTC→PIVX  0.02381394
  000000006a8b03393d78…  PIVX→LTC  17847.70775087
  000000006a8b033a07c6…  BTC→LTC  0.34469022
  000000006a8b033acefd…  XMR→LTC  41.956716020000
  000000006a8b033bd81d…  DASH→LTC  3.02115843
  000000006a8b033c8c7a…  LTC→XMR  314.22688287
  000000006a8b033cb5d5…  BTC→XMR  0.35940868
  … and 5 more
