since previous snapshot (20260905T120827Z.json)
live offers  +12  (86 → 98)
total offers +10  (153 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +2  (36 → 38)

offer-level churn
old  153 offers (2026-09-05 12:08:26 UTC)
new  163 offers (2026-09-05 12:13:34 UTC)
stable     147  (96.1% of old)
appeared    16
vanished     6  (still active: 0)

new offers (top)
  000000006a9c0627f4ae…  XMR→BTC  19.322000000000
  000000006a9c0660fc89…  XMR→LTC  50.000000000000
  000000006a9c06632795…  BTC→XMR  0.20100000
  000000006a9c069f3874…  XMR→LTC  19.332000000000
  000000006a9c06c639a5…  BTC→LTC  0.00200000
  000000006a9c06c65640…  XMR→LTC  3.000000000000
  000000006a9c06c65db0…  LTC→DOGE  93.90000000
  000000006a9c06c679ac…  LTC→BTC  3.01000000
  000000006a9c06c69eb5…  LTC→BTC  15.10000000
  000000006a9c06c6a6d9…  LTC→DOGE  47.00000000
  000000006a9c06c6eacd…  XMR→LTC  1.000000000000
  000000006a9c06c733dd…  LTC→DOGE  3.01000000
  000000006a9c06c76749…  LTC→DOGE  15.10000000
  000000006a9c0717e74e…  BTC→LTC  0.20000000
  000000006a9c073e9b69…  LTC→BTC  93.90000000
  000000006a9c073efff2…  LTC→XMR  60.90000000
