since previous snapshot (20260926T064452Z.json)
live offers  +7  (85 → 92)
total offers +10  (153 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +1  (64 → 65)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  153 offers (2026-09-26 06:44:52 UTC)
new  163 offers (2026-09-26 06:46:51 UTC)
stable     149  (97.4% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006ab75f5e7ec7…  LTC→BTC  65.00000000
  000000006ab769aef4b6…  XMR→LTC  0.800000000000
  000000006ab769cd581a…  XMR→BTC  1.000000000000
  000000006ab769eda5f3…  XMR→BTC  50.000000000000
  000000006ab769f1cd15…  BTC→XMR  0.19900000
  000000006ab769f428fc…  BTC→LTC  0.06240000
  000000006ab769f51024…  LTC→XMR  22.90000000
  000000006ab769f56fdd…  DOGE→LTC  1720.00000000
  000000006ab769f58b1a…  BTC→LTC  0.01000000
  000000006ab769f58caf…  BTC→LTC  0.00200000
  000000006ab769f5d359…  LTC→XMR  45.80000000
  000000006ab769f5dc8d…  BTC→LTC  0.03120000
  000000006ab769f5fbda…  LTC→XMR  7.64000000
  000000006ab76a195135…  BTC→XMR  0.11500000
