since previous snapshot (20260819T012217Z.json)
live offers  +21  (67 → 88)
total offers +20  (131 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (59 → 61)
  LTC/XMR      +2  (28 → 30)
  BTC/LTC      +2  (26 → 28)

offer-level churn
old  131 offers (2026-08-19 01:22:16 UTC)
new  151 offers (2026-08-19 01:27:23 UTC)
stable     123  (93.9% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006a850542ba98…  LTC→BTC  65.00000000
  000000006a850574bc4b…  BTC→XMR  0.01500000
  000000006a85057cfb89…  PIVX→PART  16035.48244705
  000000006a85057d5a5d…  LTC→PART  0.02427616
  000000006a85057ded2e…  DASH→PART  0.13649680
  000000006a85057e7590…  LTC→PIVX  0.02433067
  000000006a85057e9869…  PART→PIVX  14.10090910
  000000006a85057f4f56…  PART→LTC  16.31774780
  000000006a850580256b…  PIVX→LTC  17840.81276404
  000000006a85058047ec…  XMR→LTC  48.213795670000
  000000006a85058084d5…  BTC→LTC  0.32201396
  000000006a85058113a4…  PART→XMR  16.31774966
  000000006a850581dac5…  DASH→LTC  2.94849066
  000000006a85058203de…  LTC→XMR  294.46513214
  000000006a850583152c…  BTC→XMR  0.33742544
  000000006a8505839bbf…  PIVX→BTC  17840.81320680
  000000006a85058455c6…  XMR→BTC  48.319024820000
  000000006a850584cbee…  LTC→BTC  294.52545062
  000000006a8505854072…  DASH→BTC  2.94848670
  000000006a8505857135…  PART→DASH  14.10098743
  … and 8 more
