since previous snapshot (20260906T083809Z.json)
live offers  +17  (70 → 87)
total offers +16  (132 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (60 → 66)
  BTC/DOGE     +1  (1 → 2)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  132 offers (2026-09-06 08:38:08 UTC)
new  148 offers (2026-09-06 08:43:21 UTC)
stable     122  (92.4% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a9d2659d3a3…  BTC→XMR  0.00450000
  000000006a9d266c1d5a…  LTC→XMR  65.00000000
  000000006a9d267e6d97…  XMR→BTC  10.000000000000
  000000006a9d26967589…  LTC→XMR  30.30000000
  000000006a9d2696ece2…  LTC→XMR  60.60000000
  000000006a9d26aa67d1…  PART_ANON→PART  2.00000000
  000000006a9d26ada9c5…  XMR→BTC  21.328000000000
  000000006a9d26b0e1ee…  LTC→XMR  0.45000000
  000000006a9d26b63848…  BTC→XMR  0.01500000
  000000006a9d26fc1b1b…  XMR→BTC  1.000000000000
  000000006a9d2725f648…  BTC→XMR  0.07000000
  000000006a9d273cd197…  BTC→XMR  0.00272000
  000000006a9d273cf610…  XMR→BCH  0.320000000000
  000000006a9d273d430b…  BTC→XMR  0.01500000
  000000006a9d27610ffe…  PIVX→PART  16035.48244705
  000000006a9d2761427a…  DASH→PART  0.12400986
  000000006a9d27620491…  PART→XMR  92.46673630
  000000006a9d27622070…  PIVX→BTC  17849.59724766
  000000006a9d276261b5…  PART→PIVX  91.73306340
  000000006a9d2762bc61…  XMR→BTC  17.849719770000
  … and 6 more
