since previous snapshot (20260915T172558Z.json)
live offers  +15  (86 → 101)
total offers +15  (136 → 151)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +2  (18 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-09-15 17:25:58 UTC)
new  151 offers (2026-09-15 17:31:12 UTC)
stable     133  (97.8% of old)
appeared    18
vanished     3  (still active: 0)

new offers (top)
  000000006aa9797b584d…  LTC→XMR  65.00000000
  000000006aa97f76e2d8…  DOGE→BTC  1870.00000000
  000000006aa97f8f5d5b…  XMR→LTC  19.893000000000
  000000006aa97fae4317…  BTC→XMR  0.01500000
  000000006aa97ff19f77…  BTC→XMR  0.01500000
  000000006aa980851b0b…  PIVX→LTC  7.55585347
  000000006aa98085adf3…  XMR→LTC  13.912513720000
  000000006aa98085f81c…  BTC→LTC  0.12714747
  000000006aa98086300e…  BTC→XMR  0.28354751
  000000006aa980864f04…  LTC→BTC  202.67435810
  000000006aa98086aa29…  LTC→XMR  202.64842296
  000000006aa98086b27b…  DASH→LTC  1.25573097
  000000006aa980874b08…  XMR→BTC  20.471541180000
  000000006aa980879897…  BTC→DASH  0.12353136
  000000006aa98087fb4f…  LTC→DASH  38.53325432
  000000006aa9809213ff…  LTC→XMR  0.45000000
  000000006aa9809cb86a…  BTC→XMR  0.11300000
  000000006aa980a2ecaf…  BTC→XMR  0.06240000
