since previous snapshot (20260809T064402Z.json)
live offers  +33  (67 → 100)
total offers +33  (130 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +4  (37 → 41)
  LTC/XMR      +3  (35 → 38)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  130 offers (2026-08-09 06:44:02 UTC)
new  163 offers (2026-08-09 06:45:43 UTC)
stable     129  (99.2% of old)
appeared    34
vanished     1  (still active: 0)

new offers (top)
  000000006a78175c6dd8…  XMR→BCH  0.400000000000
  000000006a7821a5be1e…  BTC→LTC  0.20000000
  000000006a7821cf491e…  PIVX→PART  25329.03552576
  000000006a7821cff56c…  PIVX→PART  25329.03552576
  000000006a7821d05183…  PART→PIVX  1282.78574491
  000000006a7821d0c4e7…  PART→PIVX  1282.78574491
  000000006a7821d14401…  PART→LTC  1483.45074462
  000000006a7821d173b8…  PIVX→LTC  28054.12151117
  000000006a7821d186a1…  PIVX→LTC  28054.12151117
  000000006a7821d1dea4…  PART→LTC  1483.45074462
  000000006a7821d21a19…  BTC→LTC  0.81610433
  000000006a7821d265fa…  XMR→LTC  44.753555170000
  000000006a7821d26f22…  BTC→LTC  0.81610433
  000000006a7821d29422…  XMR→LTC  44.753555170000
  000000006a7821d3261b…  PART→XMR  1483.45011902
  000000006a7821d329ef…  PART→XMR  1483.45011902
  000000006a7821d36256…  DASH→LTC  0.45273910
  000000006a7821d3efba…  DASH→LTC  0.45273910
  000000006a7821d4910b…  LTC→XMR  283.33344563
  000000006a7821d49519…  BTC→XMR  0.83129591
  … and 14 more
