since previous snapshot (20260831T021244Z.json)
live offers  +9  (77 → 86)
total offers +12  (124 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (40 → 47)
  LTC/XMR      +2  (38 → 40)
  BTC/DOGE     +1  (1 → 2)
  BTC/LTC      +1  (15 → 16)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  124 offers (2026-08-31 02:12:44 UTC)
new  136 offers (2026-08-31 02:18:10 UTC)
stable     115  (92.7% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006a94e01b02ca…  XMR→BTC  44.640000000000
  000000006a94e2ca6579…  XMR→PART_BLIND  0.020000000000
  000000006a94e312f29f…  XMR→BTC  1.000000000000
  000000006a94e32721db…  BTC→XMR  0.20700000
  000000006a94e33c0063…  XMR→LTC  12.000000000000
  000000006a94e34de949…  BTC→XMR  0.00450000
  000000006a94e34e2042…  XMR→BTC  10.000000000000
  000000006a94e371392c…  XMR→LTC  0.086323470000
  000000006a94e3784394…  XMR→BTC  12.000000000000
  000000006a94e37860bf…  XMR→BTC  3.000000000000
  000000006a94e378c6a9…  XMR→BTC  6.000000000000
  000000006a94e38d2ed9…  XMR→BTC  1.000000000000
  000000006a94e3a2606f…  BTC→LTC  0.03100000
  000000006a94e3ccf337…  BTC→XMR  0.02500000
  000000006a94e3de5cc7…  LTC→XMR  0.45000000
  000000006a94e3de9ae5…  BTC→XMR  0.03100000
  000000006a94e3f0574d…  BTC→XMR  0.00200000
  000000006a94e3f0a443…  LTC→BTC  50.40000000
  000000006a94e3f0b5ee…  LTC→XMR  10.30000000
  000000006a94e414cf3d…  BTC→XMR  0.01000000
  … and 1 more
