since previous snapshot (20260831T211310Z.json)
live offers  +8  (62 → 70)
total offers +11  (113 → 124)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (50 → 57)
  LTC/XMR      +3  (32 → 35)
  BCH/LTC      +1  (1 → 2)

offer-level churn
old  113 offers (2026-08-31 21:13:10 UTC)
new  124 offers (2026-08-31 21:17:51 UTC)
stable     108  (95.6% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a95eb2b031f…  LTC→XMR  0.45000000
  000000006a95edf4ebf7…  XMR→LTC  1.000000000000
  000000006a95ee2386f7…  XMR→LTC  0.400000000000
  000000006a95ee5e29e5…  XMR→BTC  31.926000000000
  000000006a95ee6c7c06…  XMR→LTC  3.000000000000
  000000006a95ee6cea00…  XMR→BTC  12.000000000000
  000000006a95ee99ec99…  XMR→BTC  47.639000000000
  000000006a95eea842aa…  XMR→BTC  1.000000000000
  000000006a95eea8b552…  XMR→BTC  3.000000000000
  000000006a95eec9c434…  LTC→BCH  1.00000000
  000000006a95eeccfb8f…  BTC→XMR  0.01500000
  000000006a95eed57079…  BTC→XMR  0.20100000
  000000006a95eefbc7e0…  XMR→BTC  50.000000000000
  000000006a95ef112dc4…  BTC→LTC  0.20000000
  000000006a95ef4f906e…  BTC→XMR  0.01500000
  000000006a95ef572825…  XMR→BTC  1.100000000000
