since previous snapshot (20260922T111107Z.json)
live offers  +14  (85 → 99)
total offers +10  (132 → 142)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (28 → 34)
  BTC/XMR      -3  (54 → 51)
  BTC/LTC      +2  (11 → 13)

offer-level churn
old  132 offers (2026-09-22 11:11:07 UTC)
new  142 offers (2026-09-22 11:16:14 UTC)
stable     116  (87.9% of old)
appeared    26
vanished    16  (still active: 0)

new offers (top)
  000000006ab2622123fd…  LTC→XMR  56.70000000
  000000006ab2624a6096…  PART_BLIND→LTC  100.00000000
  000000006ab2625a3771…  BTC→XMR  0.01500000
  000000006ab26261d36c…  LTC→XMR  6.80000000
  000000006ab262868cce…  PART_BLIND→FIRO  10000.00000000
  000000006ab2628e7ebf…  LTC→XMR  65.00000000
  000000006ab26299c0b3…  LTC→XMR  9.44000000
  000000006ab262c2e1f8…  PART_BLIND→XMR  1000.00000000
  000000006ab262ca0d9b…  LTC→BTC  65.00000000
  000000006ab262d50dc5…  XMR→LTC  16.350727360000
  000000006ab262d51c5e…  PIVX→PART  94.41086324
  000000006ab262d55b35…  LTC→BTC  44.60000000
  000000006ab262d5a29e…  PIVX→LTC  94.76156315
  000000006ab262d623aa…  BTC→LTC  0.13498056
  000000006ab262d62f01…  BTC→XMR  0.18597265
  000000006ab262d65c39…  DASH→LTC  0.21012183
  000000006ab262d685f9…  LTC→XMR  91.60757550
  000000006ab262d73551…  BTC→DASH  0.13074208
  000000006ab262d78d72…  LTC→BTC  91.61341717
  000000006ab262d7a77c…  XMR→BTC  21.813202750000
  … and 6 more
