since previous snapshot (20260914T204608Z.json)
live offers  +8  (87 → 95)
total offers +7  (138 → 145)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +2  (28 → 30)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  138 offers (2026-09-14 20:46:08 UTC)
new  145 offers (2026-09-14 20:51:07 UTC)
stable     132  (95.7% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006aa85cd4ffa2…  XMR→BCH  0.400000000000
  000000006aa85d4d1dae…  XMR→LTC  0.650000000000
  000000006aa85dc7b0f8…  DOGE→BTC  1850.00000000
  000000006aa85dcf3010…  BTC→LTC  0.20000000
  000000006aa85e0450b3…  PIVX→LTC  7.55585312
  000000006aa85e04c932…  XMR→LTC  14.120760840000
  000000006aa85e055753…  BTC→LTC  0.12495864
  000000006aa85e057cc4…  DASH→LTC  1.24823320
  000000006aa85e05992e…  BTC→XMR  0.28072625
  000000006aa85e059ace…  LTC→XMR  207.22730739
  000000006aa85e0606c3…  XMR→BTC  20.387290580000
  000000006aa85e06a370…  LTC→BTC  207.25253339
  000000006aa85e06f1da…  LTC→DASH  39.33696226
