since previous snapshot (20260910T161603Z.json)
live offers  +6  (89 → 95)
total offers +7  (161 → 168)
pairs gained  BTC/DASH, DASH/PART

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +2  (38 → 40)

offer-level churn
old  161 offers (2026-09-10 16:16:03 UTC)
new  168 offers (2026-09-10 16:21:18 UTC)
stable     154  (95.7% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006aa2d7a7d383…  BTC→DASH  0.12333380
  000000006aa2d7a7df1d…  PART→DASH  704.51283501
  000000006aa2d7d54337…  XMR→LTC  0.400000000000
  000000006aa2d7e24319…  BTC→XMR  0.27600000
  000000006aa2d7f47a38…  XMR→LTC  0.200000000000
  000000006aa2d7f5eb21…  XMR→BCH  0.240000000000
  000000006aa2d7f71fd1…  BTC→XMR  0.01500000
  000000006aa2d81c0a08…  BTC→XMR  0.11300000
  000000006aa2d823fe7d…  LTC→XMR  3.20000000
  000000006aa2d8325bcf…  XMR→LTC  0.300000000000
  000000006aa2d848962f…  BTC→XMR  0.06240000
  000000006aa2d848c865…  BTC→XMR  0.03120000
  000000006aa2d8643736…  XMR→LTC  50.000000000000
  000000006aa2d87db82b…  LTC→BCH  2.20000000
