since previous snapshot (20260826T102236Z.json)
live offers  -3  (105 → 102)
total offers -1  (151 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (14 → 10)
  BTC/XMR      +3  (52 → 55)
  BTC/LTC      -1  (25 → 24)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  151 offers (2026-08-26 10:22:36 UTC)
new  150 offers (2026-08-26 10:27:56 UTC)
stable     137  (90.7% of old)
appeared    13
vanished    14  (still active: 0)

new offers (top)
  000000006a8ebe0678e2…  XMR→LTC  0.500000000000
  000000006a8ebe422f5e…  XMR→BTC  0.500000000000
  000000006a8ebe808529…  XMR→BTC  2.000000000000
  000000006a8ebe90aa48…  XMR→LTC  0.300000000000
  000000006a8ebeb53558…  BTC→XMR  0.06240000
  000000006a8ebec0a4ad…  XMR→LTC  1.000000000000
  000000006a8ebef5a9bc…  BTC→XMR  0.01000000
  000000006a8ebefff994…  BTC→XMR  0.02500000
  000000006a8ebf2d9475…  LTC→XMR  26.50000000
  000000006a8ebf2dabe3…  LTC→XMR  53.00000000
  000000006a8ebf3db34a…  BTC→XMR  0.01500000
  000000006a8ebf3defb9…  XMR→BTC  1.000000000000
  000000006a8ebf8b3205…  LTC→XMR  0.45000000
