since previous snapshot (20260919T180118Z.json)
live offers  +34  (58 → 92)
total offers +37  (114 → 151)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +17  (44 → 61)
  BTC/LTC      +8  (10 → 18)
  LTC/XMR      +8  (27 → 35)

offer-level churn
old  114 offers (2026-09-19 18:01:18 UTC)
new  151 offers (2026-09-19 18:05:57 UTC)
stable     108  (94.7% of old)
appeared    43
vanished     6  (still active: 0)

new offers (top)
  000000006aaecb2ad52e…  XMR→LTC  18.942000000000
  000000006aaecb67f988…  BTC→LTC  0.20000000
  000000006aaecb7774ff…  XMR→LTC  1.200000000000
  000000006aaecb9774ee…  XMR→BTC  0.800000000000
  000000006aaecb97934f…  BTC→XMR  0.00450000
  000000006aaecb97e3ab…  XMR→LTC  0.800000000000
  000000006aaecb9d1479…  XMR→BTC  3.000000000000
  000000006aaecb9d3889…  BTC→XMR  0.01000000
  000000006aaecb9da051…  BTC→XMR  0.00200000
  000000006aaecb9da10f…  XMR→BTC  1.000000000000
  000000006aaecba34af8…  BTC→XMR  0.20400000
  000000006aaecba61e6b…  LTC→BTC  65.00000000
  000000006aaecbd4546a…  XMR→BTC  14.230000000000
  000000006aaecbd91fbe…  LTC→XMR  9.56000000
  000000006aaecbd9802a…  LTC→XMR  0.45000000
  000000006aaecbe20c0f…  XMR→LTC  50.000000000000
  000000006aaecbf96cb4…  BTC→XMR  0.01500000
  000000006aaecc04901c…  XMR→BTC  5.000000000000
  000000006aaecc393c23…  BTC→XMR  0.01500000
  000000006aaecc7c6eb9…  XMR→LTC  25.978466720000
  … and 23 more
