since previous snapshot (20260912T190656Z.json)
live offers  +26  (78 → 104)
total offers +27  (128 → 155)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (26 → 35)
  BTC/XMR      +4  (55 → 59)
  BTC/LTC      +2  (14 → 16)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  128 offers (2026-09-12 19:06:56 UTC)
new  155 offers (2026-09-12 19:12:08 UTC)
stable     120  (93.8% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006aa5a2a2b43a…  DOGE→BTC  1820.00000000
  000000006aa5a2a803b6…  XMR→BTC  1.000000000000
  000000006aa5a2e20532…  XMR→LTC  0.600000000000
  000000006aa5a310910e…  XMR→LTC  0.500000000000
  000000006aa5a325d276…  XMR→BTC  1.000000000000
  000000006aa5a344160a…  BTC→XMR  0.11300000
  000000006aa5a34c5da8…  XMR→BCH  0.500000000000
  000000006aa5a3570167…  XMR→BTC  3.000000000000
  000000006aa5a357062b…  XMR→LTC  6.000000000000
  000000006aa5a357074f…  XMR→BTC  1.000000000000
  000000006aa5a3572a02…  LTC→XMR  9.93000000
  000000006aa5a3572b11…  XMR→LTC  1.000000000000
  000000006aa5a357c0da…  LTC→XMR  29.80000000
  000000006aa5a357dddb…  XMR→BTC  6.000000000000
  000000006aa5a357e5ca…  XMR→LTC  3.000000000000
  000000006aa5a365aa0e…  XMR→BTC  1.000000000000
  000000006aa5a36a1b98…  XMR→BCH  0.400000000000
  000000006aa5a37cf8ea…  BTC→XMR  0.01500000
  000000006aa5a398f987…  LTC→XMR  0.25000000
  000000006aa5a3a4060a…  PIVX→PART  884.78327926
  … and 15 more
