since previous snapshot (20260809T052143Z.json)
live offers  +36  (64 → 100)
total offers +37  (128 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  BTC/XMR      +6  (35 → 41)
  LTC/XMR      +4  (35 → 39)

offer-level churn
old  128 offers (2026-08-09 05:21:43 UTC)
new  165 offers (2026-08-09 05:23:42 UTC)
stable     128  (100.0% of old)
appeared    37
vanished     0  (still active: 0)

new offers (top)
  000000006a780e10e521…  BTC→XMR  0.31000000
  000000006a780e357cf8…  BTC→XMR  0.02500000
  000000006a780e6e037e…  BTC→LTC  0.20000000
  000000006a780eb1e75e…  LTC→BTC  87.90000000
  000000006a780ebe5979…  PIVX→PART  25209.63481787
  000000006a780ebf2bad…  PIVX→PART  25209.63481787
  000000006a780ebf3129…  PART→PIVX  1261.99161125
  000000006a780ebf47cb…  PART→PIVX  1261.99161125
  000000006a780ec06ee3…  PIVX→LTC  28051.19908324
  000000006a780ec0786a…  PART→LTC  1455.62478640
  000000006a780ec0af85…  PART→LTC  1455.62478640
  000000006a780ec12098…  PIVX→LTC  28051.19908324
  000000006a780ec15241…  XMR→LTC  44.749193130000
  000000006a780ec17114…  BTC→LTC  0.81610676
  000000006a780ec1bea7…  XMR→LTC  44.749193130000
  000000006a780ec24119…  DASH→LTC  0.45273910
  000000006a780ec26492…  PART→XMR  1455.62397405
  000000006a780ec2d8e3…  DASH→LTC  0.45273910
  000000006a780ec2f5b6…  PART→XMR  1455.62397405
  000000006a780ec2fcc2…  BTC→LTC  0.81610676
  … and 17 more
