since previous snapshot (20260817T142202Z.json)
live offers  +2  (92 → 94)
total offers +2  (165 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (27 → 29)
  BCH/WOW      -1  (2 → 1)
  BTC/XMR      +1  (77 → 78)

offer-level churn
old  165 offers (2026-08-17 14:22:02 UTC)
new  167 offers (2026-08-17 14:27:23 UTC)
stable     152  (92.1% of old)
appeared    15
vanished    13  (still active: 0)

new offers (top)
  000000006a83191dcd2a…  XMR→LTC  50.000000000000
  000000006a8319691404…  BTC→XMR  0.01000000
  000000006a83196e25a2…  BTC→XMR  0.02500000
  000000006a8319798b26…  BTC→XMR  0.03120000
  000000006a831979af7a…  LTC→XMR  9.37000000
  000000006a831979e520…  BTC→XMR  0.06240000
  000000006a8319903491…  LTC→PART_BLIND  4.00000000
  000000006a83199726bf…  XMR→BTC  0.600000000000
  000000006a8319a09a8d…  BTC→XMR  0.00600000
  000000006a8319c1dac5…  XMR→BTC  0.400000000000
  000000006a8319d90e71…  XMR→BTC  51.482000000000
  000000006a8319f31bda…  BTC→XMR  0.30400000
  000000006a8319fe6076…  XMR→BTC  1.250000000000
  000000006a831a09ec91…  BTC→LTC  0.05000000
  000000006a831a3a9ca8…  XMR→BTC  1.500000000000
