since previous snapshot (20260809T033754Z.json)
live offers  +41  (59 → 100)
total offers +44  (121 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (34 → 40)
  LTC/XMR      +4  (35 → 39)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +3  (21 → 24)
  BCH/XMR      +1  (5 → 6)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  121 offers (2026-08-09 03:37:54 UTC)
new  165 offers (2026-08-09 03:40:00 UTC)
stable     119  (98.3% of old)
appeared    46
vanished     2  (still active: 0)

new offers (top)
  000000006a77f5f2c453…  XMR→BTC  50.482000000000
  000000006a77f6150492…  BTC→DOGE  0.01000000
  000000006a77f61534d9…  BTC→DOGE  0.06240000
  000000006a77f615a330…  BTC→DOGE  0.03120000
  000000006a77f6163b01…  LTC→DOGE  2.82000000
  000000006a77f61650c4…  LTC→DOGE  14.10000000
  000000006a77f616b0bf…  LTC→DOGE  87.90000000
  000000006a77f616f337…  BTC→DOGE  0.00200000
  000000006a77f61935a1…  BTC→XMR  0.31000000
  000000006a77f63c760c…  PIVX→PART  25209.63481787
  000000006a77f63cde21…  PIVX→PART  25209.63481787
  000000006a77f63cf1e1…  PART→PIVX  1261.90193725
  000000006a77f63d719a…  PART→LTC  1455.52335681
  000000006a77f63dceae…  PART→LTC  1455.52335681
  000000006a77f63dd9d6…  PART→PIVX  1261.90193725
  000000006a77f63e0c2a…  XMR→LTC  45.003132990000
  000000006a77f63e6bd6…  PIVX→LTC  28046.67616399
  000000006a77f63e6c61…  XMR→LTC  45.003132990000
  000000006a77f63ea6e4…  PIVX→LTC  28046.67616399
  000000006a77f63f5721…  DASH→LTC  0.45273910
  … and 26 more
