since previous snapshot (20260826T143248Z.json)
live offers  +15  (94 → 109)
total offers +19  (139 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (15 → 20)
  DOGE/LTC     +5  (10 → 15)
  LTC/XMR      +4  (32 → 36)
  BTC/XMR      +4  (52 → 56)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  139 offers (2026-08-26 14:32:48 UTC)
new  158 offers (2026-08-26 14:37:46 UTC)
stable     132  (95.0% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a8ef121de4f…  BTC→LTC  0.20000000
  000000006a8ef8db83eb…  XMR→LTC  0.600000000000
  000000006a8ef8ead1b7…  XMR→LTC  50.000000000000
  000000006a8ef91ffd65…  BTC→XMR  0.01500000
  000000006a8ef927ced1…  BTC→XMR  0.35000000
  000000006a8ef9403ee0…  BTC→XMR  0.00490000
  000000006a8ef94d08d7…  BTC→DOGE  0.01000000
  000000006a8ef94d1f71…  BTC→DOGE  0.00200000
  000000006a8ef94d7165…  BTC→DOGE  0.06240000
  000000006a8ef94d7400…  BTC→DOGE  0.03120000
  000000006a8ef94de46a…  LTC→DOGE  97.50000000
  000000006a8ef94e457a…  LTC→DOGE  15.60000000
  000000006a8ef94e7b46…  LTC→DOGE  3.12000000
  000000006a8ef94e9dd9…  LTC→DOGE  48.70000000
  000000006a8ef9579454…  BTC→XMR  0.01300000
  000000006a8ef97fbe59…  BTC→XMR  0.00500000
  000000006a8ef989fc80…  LTC→XMR  0.45000000
  000000006a8ef98a3d82…  BTC→XMR  0.03120000
  000000006a8ef98a5676…  BTC→XMR  0.01000000
  000000006a8ef9a02a0c…  BTC→XMR  0.01500000
  … and 6 more
