since previous snapshot (20260815T162217Z.json)
live offers  +23  (62 → 85)
total offers +25  (111 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (34 → 38)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +3  (35 → 38)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  111 offers (2026-08-15 16:22:17 UTC)
new  136 offers (2026-08-15 16:27:03 UTC)
stable     106  (95.5% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006a8092617030…  BTC→XMR  0.00200000
  000000006a809261ed98…  BTC→XMR  0.06240000
  000000006a8092644787…  XMR→BTC  10.000000000000
  000000006a809284d8d0…  LTC→XMR  5.65000000
  000000006a80929da85c…  LTC→XMR  9.24000000
  000000006a8092d93883…  LTC→BTC  89.00000000
  000000006a8092e77009…  BTC→LTC  0.30400000
  000000006a809319d8c1…  LTC→PART  0.02659354
  000000006a809319fe0b…  PIVX→PART  25147.86518274
  000000006a80931a3c16…  PART→PIVX  14.73764475
  000000006a80931adc00…  DASH→PART  0.04940284
  000000006a80931b8629…  LTC→PIVX  0.02660966
  000000006a80931c7874…  PIVX→LTC  27987.84111193
  000000006a80931cec6b…  PART→LTC  17.06254706
  000000006a80931d76a5…  BTC→LTC  0.35633532
  000000006a80931de954…  XMR→LTC  44.151123620000
  000000006a80931e9e57…  DASH→LTC  3.38848042
  000000006a80931ea5ac…  PART→XMR  17.06254885
  000000006a80931f0f55…  LTC→XMR  316.16683452
  000000006a80931f1ff2…  BTC→XMR  0.37182903
  … and 10 more
