since previous snapshot (20260909T130338Z.json)
live offers  +11  (85 → 96)
total offers +7  (154 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  154 offers (2026-09-09 13:03:38 UTC)
new  161 offers (2026-09-09 13:08:28 UTC)
stable     144  (93.5% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006aa15927aa24…  LTC→BCH  2.90000000
  000000006aa1593078da…  BTC→XMR  0.00772884
  000000006aa159440479…  PART→XMR  420.17020801
  000000006aa159441792…  PART→PIVX  419.35888152
  000000006aa15944c7c1…  PIVX→PART  16039.72178574
  000000006aa159450132…  BTC→XMR  0.23604294
  000000006aa159452745…  PART→BTC  420.16976787
  000000006aa15945d90b…  XMR→BTC  25.623042250000
  000000006aa15945e84f…  DASH→BTC  1.22595163
  000000006aa15945f5a2…  PIVX→BTC  17854.32636585
  000000006aa159461b35…  PART→DASH  419.51281213
  000000006aa15946798c…  BTC→DASH  0.08754302
  000000006aa159ce834f…  LTC→PART_BLIND  2.90000000
  000000006aa159f2fd57…  XMR→LTC  28.798000000000
  000000006aa15a19678b…  BTC→XMR  0.00450000
  000000006aa15a2b6c20…  LTC→XMR  0.45000000
  000000006aa15a2ee029…  BTC→LTC  0.20000000
