since previous snapshot (20260914T163218Z.json)
live offers  +20  (75 → 95)
total offers +21  (127 → 148)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +1  (54 → 55)

offer-level churn
old  127 offers (2026-09-14 16:32:17 UTC)
new  148 offers (2026-09-14 16:42:06 UTC)
stable     114  (89.8% of old)
appeared    34
vanished    13  (still active: 0)

new offers (top)
  000000006aa8213b66ac…  XMR→BTC  26.603000000000
  000000006aa821af3f00…  PART_BLIND→PIVX  1000.00000000
  000000006aa821b38c9c…  BTC→XMR  0.19700000
  000000006aa821ca3c13…  LTC→BCH  4.00000000
  000000006aa821ebddee…  PART_BLIND→FIRO  1000.00000000
  000000006aa822269919…  LTC→XMR  0.45000000
  000000006aa82234cde9…  LTC→PART_BLIND  4.00000000
  000000006aa8228f0232…  XMR→BCH  0.080000000000
  000000006aa8229e98ae…  LTC→XMR  5.05000000
  000000006aa822e021d3…  BTC→LTC  0.19700000
  000000006aa822ef8e34…  PIVX→LTC  7.55585313
  000000006aa822efc2a2…  XMR→LTC  14.270578030000
  000000006aa822f052ed…  BTC→LTC  0.12318460
  000000006aa822f06af0…  DASH→LTC  1.24823307
  000000006aa822f0daad…  LTC→XMR  212.25763305
  000000006aa822f0f055…  BTC→XMR  0.27813353
  000000006aa822f11ebe…  BTC→DASH  0.11958927
  000000006aa822f18faf…  LTC→BTC  212.28644882
  000000006aa822f1cad6…  XMR→BTC  20.228675430000
  000000006aa822f1fbc8…  LTC→DASH  40.27010504
  … and 14 more
