since previous snapshot (20260816T141734Z.json)
live offers  +26  (64 → 90)
total offers +23  (121 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  BTC/XMR      +4  (50 → 54)
  LTC/WOW      +1  (2 → 3)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  121 offers (2026-08-16 14:17:34 UTC)
new  144 offers (2026-08-16 14:22:14 UTC)
stable     111  (91.7% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006a81c6757781…  XMR→BTC  51.482000000000
  000000006a81c67de8b2…  WOW→LTC  5000.00000000000
  000000006a81c684003d…  BTC→XMR  0.00480000
  000000006a81c6870661…  XMR→BTC  30.000000000000
  000000006a81c6c36881…  BTC→LTC  0.30400000
  000000006a81c6f913d7…  XMR→BTC  1.000000000000
  000000006a81c7003f4f…  LTC→BTC  65.00000000
  000000006a81c70dd097…  LTC→BTC  44.40000000
  000000006a81c71a8539…  LTC→PART_BLIND  4.00000000
  000000006a81c7290f7a…  BTC→XMR  0.01000000
  000000006a81c72a31ed…  PIVX→PART  25147.86518274
  000000006a81c72aa9f5…  LTC→PART  0.02628502
  000000006a81c72b6d1c…  BTC→LTC  0.05000000
  000000006a81c72b7e4b…  DASH→PART  0.04940657
  000000006a81c72bb9ab…  PART→PIVX  14.73796502
  000000006a81c72c1076…  PART→LTC  17.06297097
  000000006a81c72c4867…  LTC→PIVX  0.02629934
  000000006a81c72de926…  XMR→LTC  43.403251950000
  000000006a81c72dff94…  PIVX→LTC  27993.85817988
  000000006a81c72e5f6e…  DASH→LTC  3.38848001
  … and 13 more
