since previous snapshot (20260915T190555Z.json)
live offers  +11  (79 → 90)
total offers +10  (130 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +3  (62 → 65)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  130 offers (2026-09-15 19:05:55 UTC)
new  140 offers (2026-09-15 19:11:03 UTC)
stable     125  (96.2% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006aa996cf14ce…  XMR→BTC  19.883000000000
  000000006aa996fcd2ca…  LTC→XMR  0.45000000
  000000006aa9970b590f…  BTC→LTC  0.20000000
  000000006aa9971aa5c8…  BTC→XMR  0.01500000
  000000006aa997224761…  DOGE→BTC  1890.00000000
  000000006aa9973487fc…  XMR→BTC  14.938000000000
  000000006aa997476477…  XMR→LTC  19.893000000000
  000000006aa9975cc681…  BTC→XMR  0.01500000
  000000006aa997d719ad…  LTC→BTC  92.00000000
  000000006aa997d765f3…  LTC→XMR  58.90000000
  000000006aa997d7a13b…  XMR→BTC  3.000000000000
  000000006aa997d7df10…  XMR→LTC  1.000000000000
  000000006aa997d7e9cf…  XMR→LTC  3.000000000000
  000000006aa997dcb791…  BTC→XMR  0.01000000
  000000006aa997f7a7d4…  XMR→LTC  1.200000000000
