since previous snapshot (20260826T192228Z.json)
live offers  +13  (84 → 97)
total offers +16  (129 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +5  (5 → 10)

offer-level churn
old  129 offers (2026-08-26 19:22:28 UTC)
new  145 offers (2026-08-26 19:27:25 UTC)
stable     115  (89.1% of old)
appeared    30
vanished    14  (still active: 0)

new offers (top)
  000000006a8f3cb391fd…  XMR→BTC  10.000000000000
  000000006a8f3cef21d8…  XMR→LTC  0.300000000000
  000000006a8f3d13f9da…  XMR→LTC  0.500000000000
  000000006a8f3d2215a3…  LTC→DOGE  49.00000000
  000000006a8f3d225f36…  LTC→DOGE  3.14000000
  000000006a8f3d229bf9…  LTC→DOGE  15.70000000
  000000006a8f3d22a44f…  BTC→DOGE  0.03120000
  000000006a8f3d22b639…  BTC→DOGE  0.01000000
  000000006a8f3d22c1aa…  BTC→DOGE  0.06240000
  000000006a8f3d22db55…  BTC→DOGE  0.00200000
  000000006a8f3d451aa9…  XMR→LTC  50.000000000000
  000000006a8f3d69907e…  BTC→XMR  0.01500000
  000000006a8f3d6d282d…  XMR→BTC  0.500000000000
  000000006a8f3d7c037b…  XMR→LTC  1.100000000000
  000000006a8f3d81f740…  XMR→BTC  50.000000000000
  000000006a8f3d88ace8…  LTC→XMR  0.45000000
  000000006a8f3d9a1bc0…  BTC→LTC  0.01000000
  000000006a8f3d9a2267…  LTC→BTC  3.14000000
  000000006a8f3d9a2d4e…  BTC→LTC  0.00200000
  000000006a8f3d9a770c…  DOGE→BTC  1840.00000000
  … and 10 more
