since previous snapshot (20260905T132813Z.json)
live offers  +17  (81 → 98)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      -1  (3 → 2)
  BTC/DOGE     +1  (1 → 2)
  LTC/XMR      -1  (37 → 36)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  144 offers (2026-09-05 13:28:13 UTC)
new  157 offers (2026-09-05 13:33:25 UTC)
stable     132  (91.7% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a9c18c5e610…  LTC→WOW  150.00000000
  000000006a9c18e3af05…  BTC→XMR  0.00272000
  000000006a9c18e71c0f…  LTC→PART_BLIND  4.00000000
  000000006a9c18e82f27…  LTC→BTC  65.00000000
  000000006a9c18f76126…  LTC→BCH  5.30000000
  000000006a9c1902ea25…  LTC→BTC  250.00000000
  000000006a9c190e2167…  LTC→BTC  46.10000000
  000000006a9c190e901d…  LTC→BTC  92.30000000
  000000006a9c19207b2f…  XMR→LTC  1.000000000000
  000000006a9c1924f0ad…  XMR→LTC  50.000000000000
  000000006a9c1943cd9e…  BTC→XMR  0.20100000
  000000006a9c19806a34…  LTC→XMR  0.45000000
  000000006a9c198614d6…  LTC→DOGE  14.80000000
  000000006a9c198667ac…  BTC→DOGE  0.00200000
  000000006a9c1986c840…  BTC→XMR  0.00200000
  000000006a9c1986e65b…  DOGE→LTC  1820.00000000
  000000006a9c1986ee2b…  LTC→DOGE  92.30000000
  000000006a9c199f70a0…  BTC→XMR  0.01500000
  000000006a9c19b32e0b…  BTC→XMR  0.01000000
  000000006a9c19c24768…  LTC→DOGE  2.96000000
  … and 5 more
