since previous snapshot (20260809T060727Z.json)
live offers  +38  (59 → 97)
total offers +37  (123 → 160)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  PART/PIVX    +4  (3 → 7)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (36 → 39)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  123 offers (2026-08-09 06:07:27 UTC)
new  160 offers (2026-08-09 06:09:56 UTC)
stable     122  (99.2% of old)
appeared    38
vanished     1  (still active: 0)

new offers (top)
  000000006a78193d1381…  BTC→DOGE  0.00200000
  000000006a78193d4046…  BTC→DOGE  0.06240000
  000000006a78193d6ca9…  BTC→DOGE  0.03120000
  000000006a78193de9ba…  BTC→DOGE  0.01000000
  000000006a78193e5d55…  LTC→DOGE  2.82000000
  000000006a78193edecc…  LTC→DOGE  14.10000000
  000000006a78193eebb1…  LTC→DOGE  87.90000000
  000000006a781979a036…  XMR→LTC  1.000000000000
  000000006a781979c00d…  XMR→LTC  3.000000000000
  000000006a7819a32718…  PIVX→PART  25209.63481787
  000000006a7819a461ba…  PART→PIVX  1278.87199314
  000000006a7819a4c64e…  PART→PIVX  1278.87199314
  000000006a7819a4f75f…  PIVX→PART  25209.63481787
  000000006a7819a58484…  PART→LTC  1478.25025078
  000000006a7819a58c0a…  PART→LTC  1478.25025078
  000000006a7819a6606a…  PIVX→LTC  28051.74398202
  000000006a7819a6a857…  XMR→LTC  44.758200580000
  000000006a7819a6b11d…  XMR→LTC  44.758200580000
  000000006a7819a7672b…  DASH→LTC  0.45273910
  000000006a7819a793cd…  BTC→LTC  0.81610653
  … and 18 more
