since previous snapshot (20260811T150712Z.json)
live offers  +39  (47 → 86)
total offers +46  (109 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +16  (33 → 49)
  LTC/XMR      +10  (23 → 33)
  BTC/LTC      +7  (17 → 24)
  LTC/PART_BLIND +2  (7 → 9)

offer-level churn
old  109 offers (2026-08-11 15:07:12 UTC)
new  155 offers (2026-08-11 15:11:53 UTC)
stable     107  (98.2% of old)
appeared    48
vanished     2  (still active: 0)

new offers (top)
  000000006a7b37727b9c…  LTC→XMR  2.65000000
  000000006a7b37850fab…  LTC→BTC  2.84000000
  000000006a7b378553f1…  LTC→BTC  14.20000000
  000000006a7b378555ad…  BTC→LTC  0.00200000
  000000006a7b3786dfaa…  BTC→XMR  0.00450000
  000000006a7b37c43a66…  XMR→BTC  1.000000000000
  000000006a7b37cd13be…  LTC→PART_BLIND  1.70000000
  000000006a7b37db010a…  BTC→LTC  0.20000000
  000000006a7b37fab0a4…  BTC→XMR  0.00450000
  000000006a7b381710f0…  BTC→XMR  0.30600000
  000000006a7b3855c33a…  XMR→LTC  50.000000000000
  000000006a7b386580a4…  BTC→XMR  0.02500000
  000000006a7b38878c42…  XMR→LTC  30.000000000000
  000000006a7b38951abe…  XMR→BTC  51.482000000000
  000000006a7b38a02228…  LTC→XMR  0.45000000
  000000006a7b38c3a706…  BTC→XMR  0.31000000
  000000006a7b38c76f28…  LTC→PART_BLIND  0.02200000
  000000006a7b3a86e811…  BTC→XMR  0.30600000
  000000006a7b3abe8245…  BTC→XMR  0.02500000
  000000006a7b3ac4e98a…  XMR→LTC  50.000000000000
  … and 28 more
