since previous snapshot (20260925T232252Z.json)
live offers  +5  (92 → 97)
total offers +5  (160 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  PART_BLIND/XMR -1  (3 → 2)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  160 offers (2026-09-25 23:22:52 UTC)
new  165 offers (2026-09-25 23:24:56 UTC)
stable     154  (96.2% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006ab7022afc76…  LTC→BCH  3.30000000
  000000006ab70232f4a6…  BTC→XMR  0.01500000
  000000006ab7023610d0…  BTC→XMR  0.07500000
  000000006ab70249c888…  XMR→BTC  0.800000000000
  000000006ab7025c8664…  BTC→XMR  0.03120000
  000000006ab7025cc089…  BTC→XMR  0.06240000
  000000006ab702622bda…  PART_BLIND→LTC  10000.00000000
  000000006ab702683ccc…  XMR→BTC  1.000000000000
  000000006ab70272f5dc…  XMR→LTC  30.009000000000
  000000006ab7027b18f9…  XMR→BTC  50.000000000000
  000000006ab702982729…  BTC→XMR  0.01000000
