since previous snapshot (20260908T160352Z.json)
live offers  +22  (74 → 96)
total offers +24  (139 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +3  (59 → 62)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (34 → 36)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-08 16:03:52 UTC)
new  163 offers (2026-09-08 16:08:20 UTC)
stable     130  (93.5% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006aa031e4df00…  XMR→LTC  0.200000000000
  000000006aa031f09668…  XMR→BTC  1.000000000000
  000000006aa031fc58c2…  PART→PIVX  418.30941610
  000000006aa031fca373…  PIVX→PART  16035.48244705
  000000006aa031fd5861…  PART→BTC  419.09820822
  000000006aa031fd7f3e…  PIVX→BTC  17849.57601792
  000000006aa031fd9db6…  BTC→XMR  0.23442106
  000000006aa031fdfa31…  PART→XMR  419.09871707
  000000006aa031fe2121…  XMR→BTC  25.942308010000
  000000006aa031fe2d9f…  BTC→DASH  0.08495909
  000000006aa031fe61bc…  DASH→BTC  1.85675440
  000000006aa031fec5d0…  PART→DASH  418.44490691
  000000006aa03214d304…  XMR→BCH  0.160000000000
  000000006aa032237e4e…  LTC→BTC  2.87000000
  000000006aa03223d293…  LTC→DOGE  2.87000000
  000000006aa03223f6f0…  LTC→DOGE  89.50000000
  000000006aa032267457…  LTC→BTC  65.00000000
  000000006aa0322f7892…  XMR→BTC  1.000000000000
  000000006aa032422ed0…  BTC→XMR  0.01500000
  000000006aa0325f1925…  LTC→BTC  89.50000000
  … and 13 more
