since previous snapshot (20260914T093704Z.json)
live offers  +32  (62 → 94)
total offers +33  (114 → 147)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (8 → 17)
  LTC/XMR      +7  (26 → 33)
  BTC/XMR      +6  (49 → 55)
  BTC/DOGE     +2  (1 → 3)

offer-level churn
old  114 offers (2026-09-14 09:37:04 UTC)
new  147 offers (2026-09-14 09:42:06 UTC)
stable     108  (94.7% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006aa7bffcdb89…  XMR→BTC  0.200000000000
  000000006aa7c04362b6…  LTC→XMR  0.45000000
  000000006aa7c04c7053…  PIVX→LTC  7.55585291
  000000006aa7c04d50c4…  LTC→XMR  211.84566438
  000000006aa7c04d5a06…  BTC→XMR  0.27804100
  000000006aa7c04d8eca…  XMR→LTC  14.495634210000
  000000006aa7c04dd6fd…  DASH→LTC  0.41036158
  000000006aa7c04de900…  BTC→LTC  0.12284869
  000000006aa7c04e37e3…  LTC→DASH  39.81586114
  000000006aa7c04e5c65…  LTC→BTC  211.87729647
  000000006aa7c04ef392…  XMR→BTC  20.405787570000
  000000006aa7c04f1636…  BTC→DASH  0.11924487
  000000006aa7c05a3c78…  BTC→XMR  0.01500000
  000000006aa7c069c516…  XMR→LTC  26.613000000000
  000000006aa7c0826312…  BTC→XMR  0.06240000
  000000006aa7c082f907…  XMR→LTC  6.000000000000
  000000006aa7c0909857…  BTC→XMR  0.01000000
  000000006aa7c0a1f328…  LTC→BCH  3.30000000
  000000006aa7c0a67a14…  XMR→BTC  26.603000000000
  000000006aa7c0bf180d…  LTC→XMR  9.67000000
  … and 19 more
