since previous snapshot (20260903T200325Z.json)
live offers  +19  (92 → 111)
total offers +18  (131 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/LTC      +2  (10 → 12)
  DASH/PART    +2  (2 → 4)
  BCH/XMR      +1  (5 → 6)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  131 offers (2026-09-03 20:03:24 UTC)
new  149 offers (2026-09-03 20:07:41 UTC)
stable     121  (92.4% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a99d1ba220f…  BTC→XMR  0.01500000
  000000006a99d2713dd3…  XMR→BCH  0.500000000000
  000000006a99d299dbdb…  PIVX→PART  16035.48244705
  000000006a99d29a6140…  DASH→PART  0.03139647
  000000006a99d29ac876…  PART→LTC  85.26899339
  000000006a99d29ace67…  PART→PIVX  84.57350312
  000000006a99d29af8bb…  LTC→PIVX  0.00378933
  000000006a99d29b13d0…  BTC→LTC  0.27730001
  000000006a99d29b5504…  PART→XMR  85.26899340
  000000006a99d29b7188…  XMR→LTC  64.673774770000
  000000006a99d29b94e4…  PIVX→LTC  17849.77655715
  000000006a99d29b998d…  DASH→LTC  1.09325201
  000000006a99d29bc18c…  LTC→XMR  248.71500242
  000000006a99d29c1215…  XMR→BTC  65.016371800000
  000000006a99d29c7a49…  PIVX→BTC  17849.76983795
  000000006a99d29c8527…  BTC→XMR  0.28232279
  000000006a99d29cb91a…  LTC→BTC  248.74780581
  000000006a99d29d60b2…  PART→DASH  84.57350312
  000000006a99d29d6532…  BTC→DASH  0.08589054
  000000006a99d29d9a97…  LTC→DASH  42.44161890
  … and 8 more
