since previous snapshot (20260809T003221Z.json)
live offers  +34  (67 → 101)
total offers +33  (130 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +5  (35 → 40)
  LTC/XMR      +2  (35 → 37)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  130 offers (2026-08-09 00:32:21 UTC)
new  163 offers (2026-08-09 00:36:00 UTC)
stable     123  (94.6% of old)
appeared    40
vanished     7  (still active: 0)

new offers (top)
  000000006a77caa7ae80…  XMR→BTC  50.482000000000
  000000006a77caad09da…  PIVX→PART  25209.63481787
  000000006a77caadc310…  PART→PIVX  1262.77262671
  000000006a77caadf32e…  PIVX→PART  25209.63481787
  000000006a77caae2b99…  PART→LTC  1456.69264266
  000000006a77caae37c4…  PART→PIVX  1262.77262671
  000000006a77caae55c7…  PART→LTC  1456.69264266
  000000006a77caaf232e…  XMR→LTC  45.035035500000
  000000006a77caaf66bc…  XMR→LTC  45.035035500000
  000000006a77caafe590…  PIVX→LTC  28046.14306059
  000000006a77caafec96…  PIVX→LTC  28046.14306059
  000000006a77cab0083d…  BTC→LTC  0.80701828
  000000006a77cab02e43…  DASH→LTC  0.45273911
  000000006a77cab0ac85…  BTC→LTC  0.80701828
  000000006a77cab0f6d7…  DASH→LTC  0.45273911
  000000006a77cab13ccd…  LTC→XMR  283.20180577
  000000006a77cab163b1…  PART→XMR  1456.69197530
  000000006a77cab16c1c…  PART→XMR  1456.69197530
  000000006a77cab25f46…  BTC→XMR  0.82225952
  000000006a77cab2e17f…  BTC→XMR  0.82225952
  … and 20 more
