since previous snapshot (20260918T140121Z.json)
live offers  +22  (74 → 96)
total offers +19  (138 → 157)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +4  (15 → 19)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (58 → 61)
  LTC/XMR      +3  (34 → 37)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  138 offers (2026-09-18 14:01:21 UTC)
new  157 offers (2026-09-18 14:06:05 UTC)
stable     130  (94.2% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006aad43f39b51…  XMR→LTC  0.200000000000
  000000006aad43f8750c…  XMR→BCH  1.000000000000
  000000006aad44120dfa…  BTC→DOGE  0.03120000
  000000006aad4415d860…  LTC→XMR  65.00000000
  000000006aad444d09a8…  XMR→LTC  14.373985730000
  000000006aad444d1c62…  LTC→XMR  57.90000000
  000000006aad444d2e98…  BTC→LTC  0.12633055
  000000006aad444d2fb5…  BTC→XMR  0.28020557
  000000006aad444da996…  LTC→BTC  89.50000000
  000000006aad444dad16…  DASH→LTC  0.54576166
  000000006aad444dceee…  LTC→XMR  180.62066283
  000000006aad444e4bc2…  XMR→BTC  23.369566370000
  000000006aad444ea869…  LTC→DASH  179.07352270
  000000006aad444eed4b…  LTC→BTC  180.63983125
  000000006aad444feee8…  BTC→DASH  0.12282584
  000000006aad4452ef20…  XMR→BTC  1.200000000000
  000000006aad44715c07…  XMR→LTC  1.000000000000
  000000006aad4472e0a3…  XMR→BTC  0.800000000000
  000000006aad448906c0…  LTC→BTC  2.87000000
  000000006aad44890d3a…  DOGE→LTC  1830.00000000
  … and 7 more
