since previous snapshot (20260910T065103Z.json)
live offers  +15  (77 → 92)
total offers +12  (147 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +2  (31 → 33)

offer-level churn
old  147 offers (2026-09-10 06:51:03 UTC)
new  159 offers (2026-09-10 06:56:07 UTC)
stable     134  (91.2% of old)
appeared    25
vanished    13  (still active: 0)

new offers (top)
  000000006aa25334d613…  LTC→BCH  2.20000000
  000000006aa2537dbc36…  LTC→BCH  16.00000000
  000000006aa2538b91cc…  PIVX→PART  16039.72178574
  000000006aa2538bddf3…  PART→PIVX  407.38769257
  000000006aa2538c0f54…  PART→XMR  408.08318285
  000000006aa2538c34c9…  PIVX→BTC  17854.51409454
  000000006aa2538c94d2…  XMR→BTC  23.473653330000
  000000006aa2538c98af…  PART→BTC  408.08227942
  000000006aa2538cc85b…  BTC→XMR  0.14218620
  000000006aa2538d2813…  BTC→DASH  0.10214928
  000000006aa2538d5fe4…  PART→DASH  407.38769256
  000000006aa253cf6cb7…  BTC→LTC  0.20000000
  000000006aa253dc1d1c…  LTC→XMR  29.20000000
  000000006aa253dc3e1e…  BTC→XMR  0.01000000
  000000006aa253dcb0dd…  LTC→XMR  58.40000000
  000000006aa253dcd1b0…  BTC→XMR  0.00200000
  000000006aa253df89a9…  BTC→XMR  0.11300000
  000000006aa2540af431…  XMR→LTC  0.800000000000
  000000006aa2541816e4…  BTC→XMR  0.03120000
  000000006aa25418c818…  BTC→XMR  0.06240000
  … and 5 more
