since previous snapshot (20260910T060124Z.json)
live offers  +9  (83 → 92)
total offers +11  (150 → 161)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  150 offers (2026-09-10 06:01:24 UTC)
new  161 offers (2026-09-10 06:05:59 UTC)
stable     141  (94.0% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006aa2478ee4ed…  XMR→BTC  1.000000000000
  000000006aa247c18de6…  LTC→PART_BLIND  2.20000000
  000000006aa247de232c…  LTC→DOGE  92.70000000
  000000006aa247de4ce4…  BTC→DOGE  0.03120000
  000000006aa247de56e0…  BTC→DOGE  0.01000000
  000000006aa247de7dea…  BTC→DOGE  0.00200000
  000000006aa247dee7cd…  LTC→DOGE  2.97000000
  000000006aa247defaab…  BTC→DOGE  0.06240000
  000000006aa247fc0438…  BTC→XMR  0.01500000
  000000006aa24805bd83…  LTC→XMR  0.45000000
  000000006aa248110472…  BTC→LTC  0.20000000
  000000006aa2481c08b8…  LTC→BCH  2.20000000
  000000006aa2483f0dcf…  BTC→XMR  0.01500000
  000000006aa24855c956…  DOGE→BTC  1820.00000000
  000000006aa24856ae4b…  DOGE→LTC  1820.00000000
  000000006aa2486f9bf9…  XMR→BTC  5.000000000000
  000000006aa24889ef9f…  BTC→XMR  0.27600000
  000000006aa2488a21a9…  BTC→XMR  0.00490000
  000000006aa24890de72…  LTC→XMR  65.00000000
  000000006aa248928e24…  LTC→DOGE  14.90000000
