since previous snapshot (20260914T081219Z.json)
live offers  +17  (77 → 94)
total offers +22  (128 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX, PART/WOW

pair offer churn (top)
  BTC/LTC      +8  (8 → 16)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +3  (53 → 56)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  128 offers (2026-09-14 08:12:19 UTC)
new  150 offers (2026-09-14 08:17:12 UTC)
stable     126  (98.4% of old)
appeared    24
vanished     2  (still active: 0)

new offers (top)
  000000006aa7ac1f8770…  LTC→XMR  0.45000000
  000000006aa7ac4d13e1…  WOW→PART  5000.00000000000
  000000006aa7ac8dac00…  PIVX→LTC  1040.01656133
  000000006aa7ac8deba4…  PIVX→PART  1028.40365535
  000000006aa7ac8e5659…  LTC→XMR  211.82979232
  000000006aa7ac8e65bb…  XMR→LTC  14.496963040000
  000000006aa7ac8e775e…  BTC→LTC  0.12285121
  000000006aa7ac8e8527…  DASH→LTC  0.41036158
  000000006aa7ac8f326d…  BTC→XMR  0.27803992
  000000006aa7ac8f9f4e…  XMR→BTC  20.407053840000
  000000006aa7ac8fbcda…  LTC→BTC  211.86284529
  000000006aa7ac8ff128…  LTC→DASH  39.80163611
  000000006aa7ac90dafb…  BTC→DASH  0.11924792
  000000006aa7acaa9bfc…  BTC→XMR  0.01500000
  000000006aa7acd31a1e…  BTC→LTC  0.03120000
  000000006aa7acd3209f…  LTC→BTC  14.40000000
  000000006aa7acd32232…  BTC→LTC  0.06240000
  000000006aa7acd374b3…  BTC→LTC  0.01000000
  000000006aa7acd39ebe…  BTC→LTC  0.00200000
  000000006aa7acd3b3f2…  LTC→BTC  2.89000000
  … and 4 more
