since previous snapshot (20260904T235822Z.json)
live offers  +3  (92 → 95)
total offers +4  (157 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (37 → 39)
  BTC/LTC      +1  (16 → 17)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  157 offers (2026-09-04 23:58:22 UTC)
new  161 offers (2026-09-05 00:03:32 UTC)
stable     150  (95.5% of old)
appeared    11
vanished     7  (still active: 0)

new offers (top)
  000000006a9b5ad40b71…  DASH→BTC  1.28454573
  000000006a9b5adb88cf…  BTC→XMR  0.20100000
  000000006a9b5b54b4ba…  BTC→LTC  0.20000000
  000000006a9b5b89d27c…  XMR→BTC  50.000000000000
  000000006a9b5bb7e83a…  LTC→PART_BLIND  2.20000000
  000000006a9b5bc6419d…  LTC→XMR  3.15000000
  000000006a9b5bea733d…  LTC→XMR  10.30000000
  000000006a9b5c03668d…  LTC→BCH  2.20000000
  000000006a9b5c0a1199…  BTC→XMR  0.01500000
  000000006a9b5c1540e8…  XMR→BTC  1.200000000000
  000000006a9b5c267985…  LTC→BTC  49.00000000
