since previous snapshot (20260810T160224Z.json)
live offers  +40  (51 → 91)
total offers +40  (118 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (41 → 47)
  BTC/LTC      +6  (18 → 24)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (27 → 29)

offer-level churn
old  118 offers (2026-08-10 16:02:24 UTC)
new  158 offers (2026-08-10 16:05:53 UTC)
stable     108  (91.5% of old)
appeared    50
vanished    10  (still active: 0)

new offers (top)
  000000006a79f3f300ce…  XMR→BTC  50.482000000000
  000000006a79f5abdc8a…  XMR→LTC  0.450000000000
  000000006a79f618a088…  BTC→XMR  0.02500000
  000000006a79f623bc55…  XMR→BTC  30.000000000000
  000000006a79f6314836…  BTC→DOGE  0.00200000
  000000006a79f6316c59…  BTC→XMR  0.06240000
  000000006a79f6316e15…  BTC→DOGE  0.03120000
  000000006a79f63174cf…  BTC→DOGE  0.01000000
  000000006a79f631907d…  BTC→XMR  0.00200000
  000000006a79f631a30a…  BTC→DOGE  0.06240000
  000000006a79f65b5276…  XMR→BTC  50.482000000000
  000000006a79f65f656a…  BTC→LTC  0.31000000
  000000006a79f69bb19d…  XMR→LTC  30.000000000000
  000000006a79f6a90f71…  BTC→LTC  0.06240000
  000000006a79f6a98ea1…  BTC→LTC  0.03120000
  000000006a79f6a9abc2…  BTC→LTC  0.01000000
  000000006a79f6ae765c…  LTC→PART  0.02683964
  000000006a79f6ae76bc…  LTC→PART  0.02683964
  000000006a79f6ae7bbf…  PIVX→PART  25209.63481787
  000000006a79f6aecbf3…  PIVX→PART  25209.63481787
  … and 30 more
