since previous snapshot (20260830T211243Z.json)
live offers  +23  (68 → 91)
total offers +24  (117 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +3  (44 → 47)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  117 offers (2026-08-30 21:12:43 UTC)
new  141 offers (2026-08-30 21:18:13 UTC)
stable     110  (94.0% of old)
appeared    31
vanished     7  (still active: 0)

new offers (top)
  000000006a949c92835e…  LTC→XMR  0.45000000
  000000006a949ca7c731…  BTC→XMR  0.02500000
  000000006a949cdc9849…  XMR→BTC  0.500000000000
  000000006a949cecbf66…  DOGE→BTC  1860.00000000
  000000006a949d0ffbe7…  BTC→LTC  0.03100000
  000000006a949d3d4c38…  XMR→BCH  0.400000000000
  000000006a949d4be6a4…  BTC→XMR  0.03100000
  000000006a949d4bf9dc…  XMR→LTC  0.086323470000
  000000006a949d7ba326…  XMR→BTC  0.300000000000
  000000006a949da01069…  LTC→BTC  99.60000000
  000000006a949da0fc78…  XMR→LTC  3.000000000000
  000000006a949da6e380…  BTC→XMR  0.01000000
  000000006a949daecc2d…  PIVX→PART  16035.48244705
  000000006a949daf17aa…  PART→LTC  8.30048527
  000000006a949daf2102…  PART→PIVX  7.49203449
  000000006a949daf3f6e…  DASH→PART  0.31819837
  000000006a949daffe85…  PIVX→LTC  17849.51866503
  000000006a949db0268c…  PART→XMR  8.30048626
  000000006a949db06843…  LTC→XMR  261.02672774
  000000006a949db09616…  BTC→LTC  0.32908500
  … and 11 more
