since previous snapshot (20260806T143733Z.json)
live offers  +10  (62 → 72)
total offers +11  (116 → 127)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (25 → 30)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +1  (20 → 21)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  116 offers (2026-08-06 14:37:33 UTC)
new  127 offers (2026-08-06 14:39:38 UTC)
stable     114  (98.3% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006a749bea03d5…  XMR→LTC  39.999000000000
  000000006a749c277fe0…  BTC→LTC  0.20000000
  000000006a749c3cdb8c…  LTC→PART_BLIND  4.00000000
  000000006a749c454ee5…  BTC→DOGE  0.03120000
  000000006a749c456308…  BTC→DOGE  0.00200000
  000000006a749c457805…  BTC→DOGE  0.06240000
  000000006a749c45ab75…  BTC→DOGE  0.01000000
  000000006a749c5b3517…  LTC→XMR  66.64000000
  000000006a749c69a82a…  LTC→XMR  5.35000000
  000000006a749c8168ad…  LTC→DOGE  2.84000000
  000000006a749c81c516…  LTC→XMR  96.00000000
  000000006a749c81f317…  LTC→DOGE  14.20000000
  000000006a749c8fd419…  LTC→XMR  0.45000000
