since previous snapshot (20260830T214748Z.json)
live offers  +23  (63 → 86)
total offers +22  (111 → 133)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (15 → 17)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (44 → 45)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  111 offers (2026-08-30 21:47:48 UTC)
new  133 offers (2026-08-30 21:53:11 UTC)
stable     100  (90.1% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a94a4ec4da7…  XMR→BTC  50.000000000000
  000000006a94a50e0963…  XMR→LTC  0.086323470000
  000000006a94a50e96b0…  XMR→BTC  44.640000000000
  000000006a94a51b241e…  WOW→LTC  10000.00000000000
  000000006a94a520b71b…  XMR→LTC  3.000000000000
  000000006a94a540903b…  PIVX→PART  16035.48244705
  000000006a94a5409d2a…  PART→LTC  8.29986667
  000000006a94a540ea05…  DASH→PART  0.31784184
  000000006a94a540ee6c…  PART→PIVX  7.49153065
  000000006a94a5416496…  LTC→XMR  261.15943367
  000000006a94a541b021…  PIVX→LTC  17849.52168678
  000000006a94a541bc3f…  DASH→LTC  3.11779698
  000000006a94a541d402…  BTC→LTC  0.32953721
  000000006a94a541df1e…  PART→XMR  8.29986766
  000000006a94a54206ab…  LTC→BTC  261.19163120
  000000006a94a5420ec6…  DASH→BTC  3.11779229
  000000006a94a5424887…  PIVX→BTC  17849.52627630
  000000006a94a542f564…  BTC→XMR  0.33807182
  000000006a94a5431ca4…  LTC→DASH  41.32561326
  000000006a94a54378f1…  BTC→DASH  0.10524981
  … and 13 more
