since previous snapshot (20260905T170813Z.json)
live offers  +19  (71 → 90)
total offers +19  (128 → 147)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +9  (28 → 37)
  BTC/LTC      +4  (12 → 16)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  128 offers (2026-09-05 17:08:13 UTC)
new  147 offers (2026-09-05 17:13:10 UTC)
stable     117  (91.4% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a9c4c3c77a6…  XMR→LTC  1.500000000000
  000000006a9c4c87c3a5…  BTC→XMR  0.07000000
  000000006a9c4c90bca8…  XMR→LTC  17.614000000000
  000000006a9c4cbf8a97…  LTC→BTC  65.00000000
  000000006a9c4cccf5cf…  XMR→BTC  17.604000000000
  000000006a9c4cdae888…  LTC→BTC  45.90000000
  000000006a9c4ce649e2…  LTC→PART_BLIND  4.00000000
  000000006a9c4cf2d963…  BTC→XMR  0.00450000
  000000006a9c4cfb509b…  XMR→LTC  50.000000000000
  000000006a9c4d0956be…  BTC→XMR  0.20100000
  000000006a9c4d166804…  LTC→BTC  14.70000000
  000000006a9c4d169ba7…  LTC→BTC  2.94000000
  000000006a9c4d169c0d…  BTC→LTC  0.00200000
  000000006a9c4d16b6cf…  BTC→DOGE  0.00200000
  000000006a9c4d16b978…  LTC→DOGE  14.70000000
  000000006a9c4d176634…  LTC→DOGE  2.94000000
  000000006a9c4d2b80c4…  LTC→XMR  0.45000000
  000000006a9c4d37ced6…  LTC→XMR  2.60000000
  000000006a9c4d4caa0e…  BTC→XMR  0.01500000
  000000006a9c4d6e038b…  LTC→XMR  6.25000000
  … and 10 more
