since previous snapshot (20260730T203117Z.json)
live offers  +15  (99 → 114)
total offers +17  (142 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +2  (95 → 97)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)
  BCH/WOW      -1  (2 → 1)
  LTC/XMR      +1  (26 → 27)

offer-level churn
old  142 offers (2026-07-30 20:31:17 UTC)
new  159 offers (2026-07-30 20:33:19 UTC)
stable     137  (96.5% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a6bb3ba1049…  BTC→XMR  0.05000000
  000000006a6bb44c7431…  XMR→BTC  1.000000000000
  000000006a6bb4ad5c84…  PIVX→PART  25257.90579193
  000000006a6bb4aea4a7…  PART→PIVX  1262.05114673
  000000006a6bb4aee990…  DASH→PART  10.24343534
  000000006a6bb4af0538…  DASH→LTC  22.78045375
  000000006a6bb4af4182…  PART→LTC  1455.14009346
  000000006a6bb4af7639…  BTC→LTC  0.71019154
  000000006a6bb4af766d…  XMR→LTC  33.051741870000
  000000006a6bb4afa909…  PIVX→LTC  28102.65808867
  000000006a6bb4b0254c…  PART→XMR  1455.13903671
  000000006a6bb4b05391…  BTC→XMR  0.72605630
  000000006a6bb4b0c068…  LTC→XMR  327.36697055
  000000006a6bb4b118c9…  XMR→BTC  33.071705630000
  000000006a6bb4b18cd7…  PART→BTC  1455.13943492
  000000006a6bb4b1a162…  LTC→BTC  327.41775985
  000000006a6bb4b1d8ab…  PIVX→BTC  28102.79151998
  000000006a6bb4b204cf…  BTC→DASH  0.41058654
  000000006a6bb4b20c56…  LTC→DASH  324.09620276
  000000006a6bb4b26c74…  PART→DASH  1262.23771026
  … and 2 more
