since previous snapshot (20260824T053230Z.json)
live offers  +34  (75 → 109)
total offers +38  (140 → 178)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (25 → 31)
  BTC/XMR      +6  (47 → 53)
  BTC/DOGE     +5  (10 → 15)
  DOGE/LTC     +4  (10 → 14)
  LTC/XMR      +3  (38 → 41)

offer-level churn
old  140 offers (2026-08-24 05:32:30 UTC)
new  178 offers (2026-08-24 05:37:25 UTC)
stable     134  (95.7% of old)
appeared    44
vanished     6  (still active: 0)

new offers (top)
  000000006a8bd6f0010f…  BTC→XMR  0.01500000
  000000006a8bd78d6434…  BTC→XMR  0.06240000
  000000006a8bd790c87a…  XMR→LTC  1.100000000000
  000000006a8bd7955889…  BTC→LTC  0.19300000
  000000006a8bd7a43f10…  LTC→BTC  3.94600000
  000000006a8bd7c6f88e…  XMR→LTC  0.600000000000
  000000006a8bd7c943d7…  LTC→BTC  46.40000000
  000000006a8bd7c9c50e…  BTC→XMR  0.01000000
  000000006a8bd7c9ed8a…  BTC→XMR  0.03120000
  000000006a8bd7d2995d…  BTC→XMR  0.00819456
  000000006a8bd7e3bf4b…  LTC→XMR  0.45000000
  000000006a8bd80524b9…  LTC→BTC  92.70000000
  000000006a8bd805d88d…  LTC→XMR  96.40000000
  000000006a8bd81c31f2…  BTC→XMR  0.01500000
  000000006a8bd8285083…  PIVX→PART  16035.48244705
  000000006a8bd828d688…  LTC→PART  0.02351182
  000000006a8bd829cddc…  DASH→PART  0.13774803
  000000006a8bd82a8dda…  PART→PIVX  10.25455392
  000000006a8bd82abb1b…  LTC→PIVX  0.02375933
  000000006a8bd82b8b2c…  PIVX→LTC  17840.73615718
  … and 24 more
