since previous snapshot (20260907T140341Z.json)
live offers  +30  (65 → 95)
total offers +30  (127 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (58 → 67)
  BTC/LTC      +7  (10 → 17)
  LTC/XMR      +5  (29 → 34)

offer-level churn
old  127 offers (2026-09-07 14:03:41 UTC)
new  157 offers (2026-09-07 14:08:47 UTC)
stable     121  (95.3% of old)
appeared    36
vanished     6  (still active: 0)

new offers (top)
  000000006a9ec2c6781f…  XMR→BTC  0.200000000000
  000000006a9ec2c9ab5a…  LTC→BTC  65.00000000
  000000006a9ec2d5988a…  XMR→LTC  0.600000000000
  000000006a9ec2df0395…  BTC→XMR  0.01000000
  000000006a9ec304b90a…  XMR→BTC  20.545000000000
  000000006a9ec30f63a3…  BTC→XMR  0.02500000
  000000006a9ec3f55505…  LTC→XMR  65.00000000
  000000006a9ec3fcc65d…  XMR→BTC  17.604000000000
  000000006a9ec438b320…  BTC→XMR  0.20100000
  000000006a9ec44d9633…  XMR→LTC  1.000000000000
  000000006a9ec46454e3…  WOW→LTC  10000.00000000000
  000000006a9ec474f248…  BTC→LTC  0.20000000
  000000006a9ec48cf3ca…  BTC→XMR  0.00272000
  000000006a9ec4a9fb4f…  BTC→XMR  0.07500000
  000000006a9ec4bf82bd…  BTC→XMR  0.03120000
  000000006a9ec4de6d79…  XMR→LTC  1.200000000000
  000000006a9ec4e9d707…  LTC→XMR  0.45000000
  000000006a9ec4fd04b3…  XMR→LTC  0.800000000000
  000000006a9ec5090447…  XMR→BTC  1.000000000000
  000000006a9ec523893d…  DASH→PART  0.26975144
  … and 16 more
