since previous snapshot (20260813T064703Z.json)
live offers  +5  (89 → 94)
total offers +7  (165 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (20 → 23)
  LTC/XMR      +2  (48 → 50)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  165 offers (2026-08-13 06:47:03 UTC)
new  172 offers (2026-08-13 06:52:13 UTC)
stable     153  (92.7% of old)
appeared    19
vanished    12  (still active: 0)

new offers (top)
  000000006a7d6839548e…  BTC→XMR  0.01800000
  000000006a7d6855dc6d…  BTC→XMR  0.30600000
  000000006a7d6863c185…  LTC→XMR  0.76200000
  000000006a7d6891cc85…  XMR→LTC  50.000000000000
  000000006a7d689d4277…  DOGE→BTC  1810.00000000
  000000006a7d689d6aaf…  LTC→BTC  88.70000000
  000000006a7d68c164f0…  BTC→XMR  0.02500000
  000000006a7d68c55738…  BTC→XMR  0.31000000
  000000006a7d68d98527…  BTC→LTC  0.01000000
  000000006a7d68d99efc…  BTC→LTC  0.03120000
  000000006a7d68d9ad57…  BTC→LTC  0.06240000
  000000006a7d68e34569…  XMR→BCH  0.080000000000
  000000006a7d690d87c2…  BTC→LTC  0.20000000
  000000006a7d693d0ee6…  XMR→BTC  30.000000000000
  000000006a7d693eb735…  XMR→LTC  0.150000000000
  000000006a7d694eb761…  LTC→BCH  2.90000000
  000000006a7d696c1b3d…  LTC→XMR  3.90000000
  000000006a7d697a7b84…  LTC→BTC  65.00000000
  000000006a7d698de015…  LTC→XMR  8.88000000
