since previous snapshot (20260810T142006Z.json)
live offers  +39  (66 → 105)
total offers +36  (134 → 170)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +4  (43 → 47)
  LTC/XMR      +3  (33 → 36)
  LTC/WOW      +2  (2 → 4)

offer-level churn
old  134 offers (2026-08-10 14:20:06 UTC)
new  170 offers (2026-08-10 14:22:03 UTC)
stable     129  (96.3% of old)
appeared    41
vanished     5  (still active: 0)

new offers (top)
  000000006a79de1195ab…  LTC→BCH  0.40000000
  000000006a79de11a59c…  LTC→BTC  88.90000000
  000000006a79de1ac14b…  LTC→WOW  150.00000000
  000000006a79de2742db…  PIVX→PART  25209.63481787
  000000006a79de275778…  PIVX→PART  25209.63481787
  000000006a79de289436…  LTC→PART  0.02683770
  000000006a79de28b045…  LTC→PART  0.02683770
  000000006a79de2911bf…  PART→PIVX  15.58391836
  000000006a79de295678…  LTC→PIVX  0.02684526
  000000006a79de29601a…  LTC→PIVX  0.02684526
  000000006a79de2993b0…  PART→PIVX  15.58391836
  000000006a79de2a09ae…  PIVX→LTC  28069.67847084
  000000006a79de2a0c67…  PART→LTC  18.04306983
  000000006a79de2a7746…  PIVX→LTC  28069.67847084
  000000006a79de2aa60f…  PART→LTC  18.04306983
  000000006a79de2b3bd5…  BTC→LTC  0.88348175
  000000006a79de2b4c92…  XMR→LTC  54.434916510000
  000000006a79de2bcfdb…  BTC→LTC  0.88348175
  000000006a79de2bfb0e…  XMR→LTC  54.434916510000
  000000006a79de2c4363…  PART→XMR  18.04307177
  … and 21 more
