since previous snapshot (20260818T220251Z.json)
live offers  +8  (76 → 84)
total offers +8  (136 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (48 → 54)
  LTC/XMR      +4  (25 → 29)
  BTC/LTC      -4  (26 → 22)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-18 22:02:51 UTC)
new  144 offers (2026-08-18 22:07:34 UTC)
stable     123  (90.4% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006a84d32e734d…  BTC→LTC  0.30400000
  000000006a84d345677d…  DOGE→LTC  1840.00000000
  000000006a84d3647b94…  XMR→BTC  1.000000000000
  000000006a84d36a9f76…  BTC→XMR  0.30400000
  000000006a84d38bda3a…  BTC→LTC  0.06200000
  000000006a84d392aed3…  BTC→XMR  0.01500000
  000000006a84d3a49688…  XMR→BTC  0.500000000000
  000000006a84d3bcdc07…  LTC→XMR  0.45000000
  000000006a84d3e35cf8…  XMR→LTC  30.000000000000
  000000006a84d3f60fb3…  BTC→XMR  0.00450000
  000000006a84d3f935f5…  BTC→XMR  0.03120000
  000000006a84d4068dee…  XMR→LTC  50.000000000000
  000000006a84d41f1128…  XMR→BTC  30.000000000000
  000000006a84d435c119…  LTC→BTC  90.70000000
  000000006a84d45b41d1…  LTC→XMR  65.00000000
  000000006a84d678c5f9…  XMR→LTC  50.000000000000
  000000006a84d68d1a15…  DOGE→BTC  1840.00000000
  000000006a84d69b78c5…  LTC→XMR  0.45000000
  000000006a84d6a9eb4a…  BTC→XMR  0.00650000
  000000006a84d6c9f43b…  BTC→XMR  0.00200000
  … and 1 more
