since previous snapshot (20260904T211337Z.json)
live offers  +27  (89 → 116)
total offers +33  (149 → 182)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +4  (15 → 19)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  DOGE/LTC     +2  (3 → 5)
  DASH/LTC     +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)

offer-level churn
old  149 offers (2026-09-04 21:13:37 UTC)
new  182 offers (2026-09-04 21:18:22 UTC)
stable     137  (91.9% of old)
appeared    45
vanished    12  (still active: 0)

new offers (top)
  000000006a9b305230b2…  LTC→DOGE  98.20000000
  000000006a9b3052532f…  LTC→DOGE  15.70000000
  000000006a9b3052b84b…  BTC→DOGE  0.00200000
  000000006a9b3081c14d…  BTC→XMR  0.01500000
  000000006a9b308cb487…  BTC→XMR  0.20100000
  000000006a9b308d456c…  LTC→XMR  0.45000000
  000000006a9b30c9b495…  BTC→LTC  0.20000000
  000000006a9b30da9886…  BTC→XMR  0.00450000
  000000006a9b3102d207…  BTC→XMR  0.01500000
  000000006a9b3122c5f0…  LTC→PART_BLIND  2.70000000
  000000006a9b3452a327…  BTC→XMR  0.00450000
  000000006a9b3479faa7…  XMR→BTC  1.000000000000
  000000006a9b348a6795…  LTC→XMR  63.50000000
  000000006a9b348acfaf…  LTC→BTC  98.20000000
  000000006a9b349512bb…  LTC→PIVX  0.00273149
  000000006a9b34959fca…  DASH→PART  0.02847012
  000000006a9b3495c23c…  PIVX→PART  16035.48244705
  000000006a9b3495d4e1…  PART→PIVX  84.80023649
  000000006a9b34961f10…  PART→LTC  85.49572676
  000000006a9b3496605b…  DASH→LTC  1.28455091
  … and 25 more
