since previous snapshot (20260914T080228Z.json)
live offers  +33  (59 → 92)
total offers +34  (113 → 147)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (23 → 33)
  BTC/XMR      +6  (47 → 53)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/PIVX +1  (1 → 2)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  113 offers (2026-09-14 08:02:27 UTC)
new  147 offers (2026-09-14 08:07:04 UTC)
stable     101  (89.4% of old)
appeared    46
vanished    12  (still active: 0)

new offers (top)
  000000006aa7a89b463d…  XMR→LTC  1.000000000000
  000000006aa7a89bbb78…  XMR→LTC  3.000000000000
  000000006aa7a8a2cd0d…  XMR→BCH  0.160000000000
  000000006aa7a90fe0f7…  BTC→XMR  0.01300000
  000000006aa7a9188ffc…  XMR→LTC  26.824000000000
  000000006aa7a92a6d7e…  LTC→XMR  4.35000000
  000000006aa7a94f293d…  BTC→DOGE  0.06240000
  000000006aa7a94f349f…  BTC→DOGE  0.03120000
  000000006aa7a94f43e3…  BTC→DOGE  0.00200000
  000000006aa7a94f55ca…  BTC→DOGE  0.01000000
  000000006aa7a94f5f28…  LTC→DOGE  2.89000000
  000000006aa7a94f7547…  LTC→DOGE  90.20000000
  000000006aa7a94f767d…  BTC→XMR  0.00200000
  000000006aa7a94fa8c0…  BTC→XMR  0.03120000
  000000006aa7a94fc73b…  LTC→DOGE  45.10000000
  000000006aa7a94fd774…  BTC→XMR  0.01000000
  000000006aa7a9c7029b…  LTC→DOGE  14.50000000
  000000006aa7a9c78498…  DOGE→LTC  1850.00000000
  000000006aa7a9f6683e…  PART_BLIND→PIVX  1000.00000000
  000000006aa7a9f76b3d…  XMR→LTC  1.000000000000
  … and 26 more
