since previous snapshot (20260913T081207Z.json)
live offers  +41  (60 → 101)
total offers +40  (117 → 157)
pairs gained  BCH/WOW, BTC/DASH, BTC/DOGE, BTC/PART, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +9  (54 → 63)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  117 offers (2026-09-13 08:12:07 UTC)
new  157 offers (2026-09-13 08:22:03 UTC)
stable     101  (86.3% of old)
appeared    56
vanished    16  (still active: 0)

new offers (top)
  000000006aa65a9c4e5e…  WOW→BCH  5000.00000000000
  000000006aa65ab2b942…  XMR→PART_BLIND  0.300000000000
  000000006aa65ab8e0e4…  XMR→BTC  1.000000000000
  000000006aa65ad0e838…  XMR→BCH  0.400000000000
  000000006aa65b271147…  XMR→LTC  1.200000000000
  000000006aa65b47a5a6…  XMR→LTC  0.800000000000
  000000006aa65b514707…  XMR→BCH  0.500000000000
  000000006aa65b537b3a…  XMR→LTC  3.000000000000
  000000006aa65b53b903…  BTC→XMR  0.00200000
  000000006aa65b53d8dd…  BTC→XMR  0.01000000
  000000006aa65b53e01f…  XMR→LTC  1.000000000000
  000000006aa65b59be74…  XMR→LTC  0.600000000000
  000000006aa65b6784ae…  XMR→LTC  0.400000000000
  000000006aa65b723c50…  BTC→LTC  0.19100000
  000000006aa65b8d4257…  XMR→LTC  0.500000000000
  000000006aa65b8e00db…  XMR→BTC  1.000000000000
  000000006aa65b8edace…  XMR→BTC  3.000000000000
  000000006aa65ba84159…  XMR→BTC  1.200000000000
  000000006aa65ba881de…  XMR→LTC  0.200000000000
  000000006aa65bc860dd…  XMR→BTC  0.800000000000
  … and 36 more
