since previous snapshot (20260809T101146Z.json)
live offers  +14  (57 → 71)
total offers +15  (119 → 134)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (14 → 21)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (32 → 36)
  BCH/WOW      -1  (2 → 1)
  BTC/XMR      +1  (35 → 36)

offer-level churn
old  119 offers (2026-08-09 10:11:46 UTC)
new  134 offers (2026-08-09 10:13:38 UTC)
stable     118  (99.2% of old)
appeared    16
vanished     1  (still active: 0)

new offers (top)
  000000006a7852341011…  XMR→BTC  30.000000000000
  000000006a7852a900db…  BTC→LTC  0.03120000
  000000006a7852a93d99…  LTC→BTC  87.70000000
  000000006a7852a97a76…  BTC→LTC  0.06240000
  000000006a7852a98d19…  BTC→LTC  0.00200000
  000000006a7852a9fce6…  BTC→LTC  0.01000000
  000000006a7852aa26de…  DOGE→LTC  1850.00000000
  000000006a7852aa43d8…  LTC→XMR  99.40000000
  000000006a7852aa4d95…  LTC→DOGE  43.80000000
  000000006a7852aa5354…  XMR→LTC  50.000000000000
  000000006a7852aa6281…  LTC→DOGE  14.00000000
  000000006a7852aa69e4…  LTC→BTC  2.81000000
  000000006a7852aa7e38…  LTC→DOGE  2.81000000
  000000006a7852aaa26d…  LTC→XMR  49.70000000
  000000006a7852aab434…  LTC→XMR  24.80000000
  000000006a7852aadd4b…  LTC→BTC  14.00000000
